

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  3520  00F430  00                 	db	0
  3521  00F431  00                 	db	0
  3522  00F432  00                 	db	0
  3523  00F433  00                 	db	0
  3524  00F434  00                 	db	0
  3525  00F435  00                 	db	0
  3526  00F436  00                 	db	0
  3527  00F437  4D                 	db	77
  3528  00F438  41                 	db	65
  3529  00F439  4A                 	db	74
  3530  00F43A  4F                 	db	79
  3531  00F43B  52                 	db	82
  3532  00F43C  00                 	db	0
  3533  00F43D  00                 	db	0
  3534  00F43E  00                 	db	0
  3535  00F43F  00                 	db	0
  3536  00F440  00                 	db	0
  3537  00F441  00                 	db	0
  3538  00F442  00                 	db	0
  3539  00F443  00                 	db	0
  3540  00F444  00                 	db	0
  3541  00F445  00                 	db	0
  3542  00F446  00                 	db	0
  3543  00F447  00                 	db	0
  3544  00F448  4D                 	db	77
  3545  00F449  49                 	db	73
  3546  00F44A  4E                 	db	78
  3547  00F44B  4F                 	db	79
  3548  00F44C  52                 	db	82
  3549  00F44D  00                 	db	0
  3550  00F44E  00                 	db	0
  3551  00F44F  00                 	db	0
  3552  00F450  00                 	db	0
  3553  00F451  00                 	db	0
  3554  00F452  00                 	db	0
  3555  00F453  00                 	db	0
  3556  00F454  00                 	db	0
  3557  00F455  00                 	db	0
  3558  00F456  00                 	db	0
  3559  00F457  00                 	db	0
  3560  00F458  00                 	db	0
  3561  00F459  4D                 	db	77
  3562  00F45A  4F                 	db	79
  3563  00F45B  44                 	db	68
  3564  00F45C  45                 	db	69
  3565  00F45D  53                 	db	83
  3566  00F45E  00                 	db	0
  3567  00F45F  00                 	db	0
  3568  00F460  00                 	db	0
  3569  00F461  00                 	db	0
  3570  00F462  00                 	db	0
  3571  00F463  00                 	db	0
  3572  00F464  00                 	db	0
  3573  00F465  00                 	db	0
  3574  00F466  00                 	db	0
  3575  00F467  00                 	db	0
  3576  00F468  00                 	db	0
  3577  00F469  00                 	db	0
  3578  00F46A  50                 	db	80
  3579  00F46B  45                 	db	69
  3580  00F46C  4E                 	db	78
  3581  00F46D  54                 	db	84
  3582  00F46E  41                 	db	65
  3583  00F46F  54                 	db	84
  3584  00F470  4F                 	db	79
  3585  00F471  4E                 	db	78
  3586  00F472  49                 	db	73
  3587  00F473  43                 	db	67
  3588  00F474  20                 	db	32
  3589  00F475  4D                 	db	77
  3590  00F476  41                 	db	65
  3591  00F477  4A                 	db	74
  3592  00F478  4F                 	db	79
  3593  00F479  52                 	db	82
  3594  00F47A  00                 	db	0
  3595  00F47B  50                 	db	80
  3596  00F47C  45                 	db	69
  3597  00F47D  4E                 	db	78
  3598  00F47E  54                 	db	84
  3599  00F47F  41                 	db	65
  3600  00F480  54                 	db	84
  3601  00F481  4F                 	db	79
  3602  00F482  4E                 	db	78
  3603  00F483  49                 	db	73
  3604  00F484  43                 	db	67
  3605  00F485  20                 	db	32
  3606  00F486  4D                 	db	77
  3607  00F487  49                 	db	73
  3608  00F488  4E                 	db	78
  3609  00F489  4F                 	db	79
  3610  00F48A  52                 	db	82
  3611  00F48B  00                 	db	0
  3612  00F48C  54                 	db	84
  3613  00F48D  52                 	db	82
  3614  00F48E  49                 	db	73
  3615  00F48F  41                 	db	65
  3616  00F490  44                 	db	68
  3617  00F491  00                 	db	0
  3618  00F492  00                 	db	0
  3619  00F493  00                 	db	0
  3620  00F494  00                 	db	0
  3621  00F495  00                 	db	0
  3622  00F496  00                 	db	0
  3623  00F497  00                 	db	0
  3624  00F498  00                 	db	0
  3625  00F499  00                 	db	0
  3626  00F49A  00                 	db	0
  3627  00F49B  00                 	db	0
  3628  00F49C  00                 	db	0
  3629  00F49D  44                 	db	68
  3630  00F49E  49                 	db	73
  3631  00F49F  41                 	db	65
  3632  00F4A0  54                 	db	84
  3633  00F4A1  4F                 	db	79
  3634  00F4A2  4E                 	db	78
  3635  00F4A3  49                 	db	73
  3636  00F4A4  43                 	db	67
  3637  00F4A5  20                 	db	32
  3638  00F4A6  54                 	db	84
  3639  00F4A7  20                 	db	32
  3640  00F4A8  4D                 	db	77
  3641  00F4A9  41                 	db	65
  3642  00F4AA  4A                 	db	74
  3643  00F4AB  4F                 	db	79
  3644  00F4AC  52                 	db	82
  3645  00F4AD  00                 	db	0
  3646  00F4AE  44                 	db	68
  3647  00F4AF  49                 	db	73
  3648  00F4B0  41                 	db	65
  3649  00F4B1  54                 	db	84
  3650  00F4B2  4F                 	db	79
  3651  00F4B3  4E                 	db	78
  3652  00F4B4  49                 	db	73
  3653  00F4B5  43                 	db	67
  3654  00F4B6  20                 	db	32
  3655  00F4B7  54                 	db	84
  3656  00F4B8  20                 	db	32
  3657  00F4B9  4D                 	db	77
  3658  00F4BA  49                 	db	73
  3659  00F4BB  4E                 	db	78
  3660  00F4BC  4F                 	db	79
  3661  00F4BD  52                 	db	82
  3662  00F4BE  00                 	db	0
  3663  00F4BF  53                 	db	83
  3664  00F4C0  45                 	db	69
  3665  00F4C1  56                 	db	86
  3666  00F4C2  45                 	db	69
  3667  00F4C3  4E                 	db	78
  3668  00F4C4  54                 	db	84
  3669  00F4C5  48                 	db	72
  3670  00F4C6  00                 	db	0
  3671  00F4C7  00                 	db	0
  3672  00F4C8  00                 	db	0
  3673  00F4C9  00                 	db	0
  3674  00F4CA  00                 	db	0
  3675  00F4CB  00                 	db	0
  3676  00F4CC  00                 	db	0
  3677  00F4CD  00                 	db	0
  3678  00F4CE  00                 	db	0
  3679  00F4CF  00                 	db	0
  3680  00F4D0  44                 	db	68
  3681  00F4D1  49                 	db	73
  3682  00F4D2  41                 	db	65
  3683  00F4D3  54                 	db	84
  3684  00F4D4  4F                 	db	79
  3685  00F4D5  4E                 	db	78
  3686  00F4D6  49                 	db	73
  3687  00F4D7  43                 	db	67
  3688  00F4D8  20                 	db	32
  3689  00F4D9  37                 	db	55
  3690  00F4DA  20                 	db	32
  3691  00F4DB  4D                 	db	77
  3692  00F4DC  41                 	db	65
  3693  00F4DD  4A                 	db	74
  3694  00F4DE  4F                 	db	79
  3695  00F4DF  52                 	db	82
  3696  00F4E0  00                 	db	0
  3697  00F4E1  44                 	db	68
  3698  00F4E2  49                 	db	73
  3699  00F4E3  41                 	db	65
  3700  00F4E4  54                 	db	84
  3701  00F4E5  4F                 	db	79
  3702  00F4E6  4E                 	db	78
  3703  00F4E7  49                 	db	73
  3704  00F4E8  43                 	db	67
  3705  00F4E9  20                 	db	32
  3706  00F4EA  37                 	db	55
  3707  00F4EB  20                 	db	32
  3708  00F4EC  4D                 	db	77
  3709  00F4ED  49                 	db	73
  3710  00F4EE  4E                 	db	78
  3711  00F4EF  4F                 	db	79
  3712  00F4F0  52                 	db	82
  3713  00F4F1  00                 	db	0
  3714  00F4F2  69                 	db	105
  3715  00F4F3  6F                 	db	111
  3716  00F4F4  6E                 	db	110
  3717  00F4F5  69                 	db	105
  3718  00F4F6  61                 	db	97
  3719  00F4F7  6E                 	db	110
  3720  00F4F8  00                 	db	0
  3721  00F4F9  00                 	db	0
  3722  00F4FA  00                 	db	0
  3723  00F4FB  00                 	db	0
  3724  00F4FC  00                 	db	0
  3725  00F4FD  00                 	db	0
  3726  00F4FE  00                 	db	0
  3727  00F4FF  00                 	db	0
  3728  00F500  00                 	db	0
  3729  00F501  00                 	db	0
  3730  00F502  00                 	db	0
  3731  00F503  64                 	db	100
  3732  00F504  6F                 	db	111
  3733  00F505  72                 	db	114
  3734  00F506  69                 	db	105
  3735  00F507  61                 	db	97
  3736  00F508  6E                 	db	110
  3737  00F509  00                 	db	0
  3738  00F50A  00                 	db	0
  3739  00F50B  00                 	db	0
  3740  00F50C  00                 	db	0
  3741  00F50D  00                 	db	0
  3742  00F50E  00                 	db	0
  3743  00F50F  00                 	db	0
  3744  00F510  00                 	db	0
  3745  00F511  00                 	db	0
  3746  00F512  00                 	db	0
  3747  00F513  00                 	db	0
  3748  00F514  70                 	db	112
  3749  00F515  68                 	db	104
  3750  00F516  72                 	db	114
  3751  00F517  79                 	db	121
  3752  00F518  67                 	db	103
  3753  00F519  69                 	db	105
  3754  00F51A  61                 	db	97
  3755  00F51B  6E                 	db	110
  3756  00F51C  00                 	db	0
  3757  00F51D  00                 	db	0
  3758  00F51E  00                 	db	0
  3759  00F51F  00                 	db	0
  3760  00F520  00                 	db	0
  3761  00F521  00                 	db	0
  3762  00F522  00                 	db	0
  3763  00F523  00                 	db	0
  3764  00F524  00                 	db	0
  3765  00F525  6C                 	db	108
  3766  00F526  79                 	db	121
  3767  00F527  64                 	db	100
  3768  00F528  69                 	db	105
  3769  00F529  61                 	db	97
  3770  00F52A  6E                 	db	110
  3771  00F52B  00                 	db	0
  3772  00F52C  00                 	db	0
  3773  00F52D  00                 	db	0
  3774  00F52E  00                 	db	0
  3775  00F52F  00                 	db	0
  3776  00F530  00                 	db	0
  3777  00F531  00                 	db	0
  3778  00F532  00                 	db	0
  3779  00F533  00                 	db	0
  3780  00F534  00                 	db	0
  3781  00F535  00                 	db	0
  3782  00F536  6D                 	db	109
  3783  00F537  69                 	db	105
  3784  00F538  78                 	db	120
  3785  00F539  6F                 	db	111
  3786  00F53A  6C                 	db	108
  3787  00F53B  79                 	db	121
  3788  00F53C  64                 	db	100
  3789  00F53D  69                 	db	105
  3790  00F53E  61                 	db	97
  3791  00F53F  6E                 	db	110
  3792  00F540  00                 	db	0
  3793  00F541  00                 	db	0
  3794  00F542  00                 	db	0
  3795  00F543  00                 	db	0
  3796  00F544  00                 	db	0
  3797  00F545  00                 	db	0
  3798  00F546  00                 	db	0
  3799  00F547  61                 	db	97
  3800  00F548  65                 	db	101
  3801  00F549  6F                 	db	111
  3802  00F54A  6C                 	db	108
  3803  00F54B  69                 	db	105
  3804  00F54C  61                 	db	97
  3805  00F54D  6E                 	db	110
  3806  00F54E  00                 	db	0
  3807  00F54F  00                 	db	0
  3808  00F550  00                 	db	0
  3809  00F551  00                 	db	0
  3810  00F552  00                 	db	0
  3811  00F553  00                 	db	0
  3812  00F554  00                 	db	0
  3813  00F555  00                 	db	0
  3814  00F556  00                 	db	0
  3815  00F557  00                 	db	0
  3816  00F558  6C                 	db	108
  3817  00F559  6F                 	db	111
  3818  00F55A  63                 	db	99
  3819  00F55B  72                 	db	114
  3820  00F55C  69                 	db	105
  3821  00F55D  61                 	db	97
  3822  00F55E  6E                 	db	110
  3823  00F55F  00                 	db	0
  3824  00F560  00                 	db	0
  3825  00F561  00                 	db	0
  3826  00F562  00                 	db	0
  3827  00F563  00                 	db	0
  3828  00F564  00                 	db	0
  3829  00F565  00                 	db	0
  3830  00F566  00                 	db	0
  3831  00F567  00                 	db	0
  3832  00F568  00                 	db	0
  3833  00F569  6D                 	db	109
  3834  00F56A  61                 	db	97
  3835  00F56B  6A                 	db	106
  3836  00F56C  6F                 	db	111
  3837  00F56D  72                 	db	114
  3838  00F56E  20                 	db	32
  3839  00F56F  74                 	db	116
  3840  00F570  72                 	db	114
  3841  00F571  69                 	db	105
  3842  00F572  61                 	db	97
  3843  00F573  64                 	db	100
  3844  00F574  00                 	db	0
  3845  00F575  00                 	db	0
  3846  00F576  00                 	db	0
  3847  00F577  00                 	db	0
  3848  00F578  00                 	db	0
  3849  00F579  00                 	db	0
  3850  00F57A  6D                 	db	109
  3851  00F57B  69                 	db	105
  3852  00F57C  6E                 	db	110
  3853  00F57D  6F                 	db	111
  3854  00F57E  72                 	db	114
  3855  00F57F  20                 	db	32
  3856  00F580  74                 	db	116
  3857  00F581  72                 	db	114
  3858  00F582  69                 	db	105
  3859  00F583  61                 	db	97
  3860  00F584  64                 	db	100
  3861  00F585  00                 	db	0
  3862  00F586  00                 	db	0
  3863  00F587  00                 	db	0
  3864  00F588  00                 	db	0
  3865  00F589  00                 	db	0
  3866  00F58A  00                 	db	0
  3867  00F58B  61                 	db	97
  3868  00F58C  75                 	db	117
  3869  00F58D  67                 	db	103
  3870  00F58E  6D                 	db	109
  3871  00F58F  65                 	db	101
  3872  00F590  6E                 	db	110
  3873  00F591  74                 	db	116
  3874  00F592  65                 	db	101
  3875  00F593  64                 	db	100
  3876  00F594  20                 	db	32
  3877  00F595  74                 	db	116
  3878  00F596  72                 	db	114
  3879  00F597  69                 	db	105
  3880  00F598  61                 	db	97
  3881  00F599  64                 	db	100
  3882  00F59A  00                 	db	0
  3883  00F59B  00                 	db	0
  3884  00F59C  64                 	db	100
  3885  00F59D  69                 	db	105
  3886  00F59E  6D                 	db	109
  3887  00F59F  69                 	db	105
  3888  00F5A0  6E                 	db	110
  3889  00F5A1  69                 	db	105
  3890  00F5A2  73                 	db	115
  3891  00F5A3  68                 	db	104
  3892  00F5A4  65                 	db	101
  3893  00F5A5  64                 	db	100
  3894  00F5A6  20                 	db	32
  3895  00F5A7  74                 	db	116
  3896  00F5A8  72                 	db	114
  3897  00F5A9  69                 	db	105
  3898  00F5AA  61                 	db	97
  3899  00F5AB  64                 	db	100
  3900  00F5AC  00                 	db	0
  3901  00F5AD  64                 	db	100
  3902  00F5AE  6F                 	db	111
  3903  00F5AF  6D                 	db	109
  3904  00F5B0  69                 	db	105
  3905  00F5B1  6E                 	db	110
  3906  00F5B2  61                 	db	97
  3907  00F5B3  6E                 	db	110
  3908  00F5B4  74                 	db	116
  3909  00F5B5  20                 	db	32
  3910  00F5B6  37                 	db	55
  3911  00F5B7  74                 	db	116
  3912  00F5B8  68                 	db	104
  3913  00F5B9  00                 	db	0
  3914  00F5BA  00                 	db	0
  3915  00F5BB  00                 	db	0
  3916  00F5BC  00                 	db	0
  3917  00F5BD  00                 	db	0
  3918  00F5BE  6D                 	db	109
  3919  00F5BF  61                 	db	97
  3920  00F5C0  6A                 	db	106
  3921  00F5C1  6F                 	db	111
  3922  00F5C2  72                 	db	114
  3923  00F5C3  20                 	db	32
  3924  00F5C4  37                 	db	55
  3925  00F5C5  74                 	db	116
  3926  00F5C6  68                 	db	104
  3927  00F5C7  00                 	db	0
  3928  00F5C8  00                 	db	0
  3929  00F5C9  00                 	db	0
  3930  00F5CA  00                 	db	0
  3931  00F5CB  00                 	db	0
  3932  00F5CC  00                 	db	0
  3933  00F5CD  00                 	db	0
  3934  00F5CE  00                 	db	0
  3935  00F5CF  6D                 	db	109
  3936  00F5D0  69                 	db	105
  3937  00F5D1  6E                 	db	110
  3938  00F5D2  6F                 	db	111
  3939  00F5D3  72                 	db	114
  3940  00F5D4  20                 	db	32
  3941  00F5D5  37                 	db	55
  3942  00F5D6  74                 	db	116
  3943  00F5D7  68                 	db	104
  3944  00F5D8  00                 	db	0
  3945  00F5D9  00                 	db	0
  3946  00F5DA  00                 	db	0
  3947  00F5DB  00                 	db	0
  3948  00F5DC  00                 	db	0
  3949  00F5DD  00                 	db	0
  3950  00F5DE  00                 	db	0
  3951  00F5DF  00                 	db	0
  3952  00F5E0  68                 	db	104
  3953  00F5E1  61                 	db	97
  3954  00F5E2  6C                 	db	108
  3955  00F5E3  66                 	db	102
  3956  00F5E4  20                 	db	32
  3957  00F5E5  64                 	db	100
  3958  00F5E6  69                 	db	105
  3959  00F5E7  6D                 	db	109
  3960  00F5E8  69                 	db	105
  3961  00F5E9  6E                 	db	110
  3962  00F5EA  69                 	db	105
  3963  00F5EB  73                 	db	115
  3964  00F5EC  68                 	db	104
  3965  00F5ED  65                 	db	101
  3966  00F5EE  64                 	db	100
  3967  00F5EF  00                 	db	0
  3968  00F5F0  00                 	db	0
  3969  00F5F1  64                 	db	100
  3970  00F5F2  69                 	db	105
  3971  00F5F3  6D                 	db	109
  3972  00F5F4  69                 	db	105
  3973  00F5F5  6E                 	db	110
  3974  00F5F6  69                 	db	105
  3975  00F5F7  73                 	db	115
  3976  00F5F8  68                 	db	104
  3977  00F5F9  65                 	db	101
  3978  00F5FA  64                 	db	100
  3979  00F5FB  20                 	db	32
  3980  00F5FC  37                 	db	55
  3981  00F5FD  74                 	db	116
  3982  00F5FE  68                 	db	104
  3983  00F5FF  00                 	db	0
  3984  00F600  00                 	db	0
  3985  00F601  00                 	db	0
  3986  00F602  48                 	db	72
  3987  00F603  41                 	db	65
  3988  00F604  4C                 	db	76
  3989  00F605  46                 	db	70
  3990  00F606  20                 	db	32
  3991  00F607  53                 	db	83
  3992  00F608  54                 	db	84
  3993  00F609  45                 	db	69
  3994  00F60A  50                 	db	80
  3995  00F60B  00                 	db	0
  3996  00F60C  00                 	db	0
  3997  00F60D  00                 	db	0
  3998  00F60E  00                 	db	0
  3999  00F60F  00                 	db	0
  4000  00F610  00                 	db	0
  4001  00F611  00                 	db	0
  4002  00F612  00                 	db	0
  4003  00F613  43                 	db	67
  4004  00F614  49                 	db	73
  4005  00F615  52                 	db	82
  4006  00F616  43                 	db	67
  4007  00F617  4C                 	db	76
  4008  00F618  45                 	db	69
  4009  00F619  20                 	db	32
  4010  00F61A  4F                 	db	79
  4011  00F61B  46                 	db	70
  4012  00F61C  20                 	db	32
  4013  00F61D  46                 	db	70
  4014  00F61E  49                 	db	73
  4015  00F61F  46                 	db	70
  4016  00F620  54                 	db	84
  4017  00F621  48                 	db	72
  4018  00F622  53                 	db	83
  4019  00F623  00                 	db	0
  4020  00F624  44                 	db	68
  4021  00F625  52                 	db	82
  4022  00F626  55                 	db	85
  4023  00F627  4D                 	db	77
  4024  00F628  20                 	db	32
  4025  00F629  49                 	db	73
  4026  00F62A  53                 	db	83
  4027  00F62B  20                 	db	32
  4028  00F62C  4E                 	db	78
  4029  00F62D  4F                 	db	79
  4030  00F62E  54                 	db	84
  4031  00F62F  45                 	db	69
  4032  00F630  20                 	db	32
  4033  00F631  4F                 	db	79
  4034  00F632  4E                 	db	78
  4035  00F633  00                 	db	0
  4036  00F634  00                 	db	0
  4037  00F635  44                 	db	68
  4038  00F636  52                 	db	82
  4039  00F637  55                 	db	85
  4040  00F638  4D                 	db	77
  4041  00F639  20                 	db	32
  4042  00F63A  49                 	db	73
  4043  00F63B  53                 	db	83
  4044  00F63C  20                 	db	32
  4045  00F63D  43                 	db	67
  4046  00F63E  43                 	db	67
  4047  00F63F  00                 	db	0
  4048  00F640  00                 	db	0
  4049  00F641  00                 	db	0
  4050  00F642  00                 	db	0
  4051  00F643  00                 	db	0
  4052  00F644  00                 	db	0
  4053  00F645  00                 	db	0
  4054  00F646  44                 	db	68
  4055  00F647  52                 	db	82
  4056  00F648  55                 	db	85
  4057  00F649  4D                 	db	77
  4058  00F64A  20                 	db	32
  4059  00F64B  43                 	db	67
  4060  00F64C  43                 	db	67
  4061  00F64D  20                 	db	32
  4062  00F64E  54                 	db	84
  4063  00F64F  59                 	db	89
  4064  00F650  50                 	db	80
  4065  00F651  45                 	db	69
  4066  00F652  00                 	db	0
  4067  00F653  00                 	db	0
  4068  00F654  00                 	db	0
  4069  00F655  00                 	db	0
  4070  00F656  00                 	db	0
  4071  00F657  44                 	db	68
  4072  00F658  52                 	db	82
  4073  00F659  55                 	db	85
  4074  00F65A  4D                 	db	77
  4075  00F65B  20                 	db	32
  4076  00F65C  53                 	db	83
  4077  00F65D  45                 	db	69
  4078  00F65E  54                 	db	84
  4079  00F65F  20                 	db	32
  4080  00F660  4E                 	db	78
  4081  00F661  4E                 	db	78
  4082  00F662  23                 	db	35
  4083  00F663  00                 	db	0
  4084  00F664  00                 	db	0
  4085  00F665  00                 	db	0
  4086  00F666  00                 	db	0
  4087  00F667  00                 	db	0
  4088  00F668  44                 	db	68
  4089  00F669  52                 	db	82
  4090  00F66A  55                 	db	85
  4091  00F66B  4D                 	db	77
  4092  00F66C  20                 	db	32
  4093  00F66D  53                 	db	83
  4094  00F66E  45                 	db	69
  4095  00F66F  54                 	db	84
  4096  00F670  20                 	db	32
  4097  00F671  43                 	db	67
  4098  00F672  43                 	db	67
  4099  00F673  23                 	db	35
  4100  00F674  00                 	db	0
  4101  00F675  00                 	db	0
  4102  00F676  00                 	db	0
  4103  00F677  00                 	db	0
  4104  00F678  00                 	db	0
  4105  00F679  44                 	db	68
  4106  00F67A  52                 	db	82
  4107  00F67B  55                 	db	85
  4108  00F67C  4D                 	db	77
  4109  00F67D  20                 	db	32
  4110  00F67E  43                 	db	67
  4111  00F67F  43                 	db	67
  4112  00F680  20                 	db	32
  4113  00F681  54                 	db	84
  4114  00F682  52                 	db	82
  4115  00F683  49                 	db	73
  4116  00F684  47                 	db	71
  4117  00F685  47                 	db	71
  4118  00F686  45                 	db	69
  4119  00F687  52                 	db	82
  4120  00F688  00                 	db	0
  4121  00F689  00                 	db	0
  4122  00F68A  44                 	db	68
  4123  00F68B  52                 	db	82
  4124  00F68C  55                 	db	85
  4125  00F68D  4D                 	db	77
  4126  00F68E  20                 	db	32
  4127  00F68F  43                 	db	67
  4128  00F690  43                 	db	67
  4129  00F691  20                 	db	32
  4130  00F692  54                 	db	84
  4131  00F693  4F                 	db	79
  4132  00F694  47                 	db	71
  4133  00F695  47                 	db	71
  4134  00F696  4C                 	db	76
  4135  00F697  45                 	db	69
  4136  00F698  00                 	db	0
  4137  00F699  00                 	db	0
  4138  00F69A  00                 	db	0
  4139  00F69B  44                 	db	68
  4140  00F69C  52                 	db	82
  4141  00F69D  55                 	db	85
  4142  00F69E  4D                 	db	77
  4143  00F69F  20                 	db	32
  4144  00F6A0  31                 	db	49
  4145  00F6A1  20                 	db	32
  4146  00F6A2  4E                 	db	78
  4147  00F6A3  4E                 	db	78
  4148  00F6A4  3A                 	db	58
  4149  00F6A5  20                 	db	32
  4150  00F6A6  00                 	db	0
  4151  00F6A7  00                 	db	0
  4152  00F6A8  00                 	db	0
  4153  00F6A9  00                 	db	0
  4154  00F6AA  00                 	db	0
  4155  00F6AB  00                 	db	0
  4156  00F6AC  44                 	db	68
  4157  00F6AD  52                 	db	82
  4158  00F6AE  55                 	db	85
  4159  00F6AF  4D                 	db	77
  4160  00F6B0  20                 	db	32
  4161  00F6B1  32                 	db	50
  4162  00F6B2  20                 	db	32
  4163  00F6B3  4E                 	db	78
  4164  00F6B4  4E                 	db	78
  4165  00F6B5  3A                 	db	58
  4166  00F6B6  20                 	db	32
  4167  00F6B7  00                 	db	0
  4168  00F6B8  00                 	db	0
  4169  00F6B9  00                 	db	0
  4170  00F6BA  00                 	db	0
  4171  00F6BB  00                 	db	0
  4172  00F6BC  00                 	db	0
  4173  00F6BD  44                 	db	68
  4174  00F6BE  52                 	db	82
  4175  00F6BF  55                 	db	85
  4176  00F6C0  4D                 	db	77
  4177  00F6C1  20                 	db	32
  4178  00F6C2  33                 	db	51
  4179  00F6C3  20                 	db	32
  4180  00F6C4  4E                 	db	78
  4181  00F6C5  4E                 	db	78
  4182  00F6C6  3A                 	db	58
  4183  00F6C7  20                 	db	32
  4184  00F6C8  00                 	db	0
  4185  00F6C9  00                 	db	0
  4186  00F6CA  00                 	db	0
  4187  00F6CB  00                 	db	0
  4188  00F6CC  00                 	db	0
  4189  00F6CD  00                 	db	0
  4190  00F6CE  44                 	db	68
  4191  00F6CF  52                 	db	82
  4192  00F6D0  55                 	db	85
  4193  00F6D1  4D                 	db	77
  4194  00F6D2  20                 	db	32
  4195  00F6D3  34                 	db	52
  4196  00F6D4  20                 	db	32
  4197  00F6D5  4E                 	db	78
  4198  00F6D6  4E                 	db	78
  4199  00F6D7  3A                 	db	58
  4200  00F6D8  20                 	db	32
  4201  00F6D9  00                 	db	0
  4202  00F6DA  00                 	db	0
  4203  00F6DB  00                 	db	0
  4204  00F6DC  00                 	db	0
  4205  00F6DD  00                 	db	0
  4206  00F6DE  00                 	db	0
  4207  00F6DF  44                 	db	68
  4208  00F6E0  52                 	db	82
  4209  00F6E1  55                 	db	85
  4210  00F6E2  4D                 	db	77
  4211  00F6E3  20                 	db	32
  4212  00F6E4  35                 	db	53
  4213  00F6E5  20                 	db	32
  4214  00F6E6  4E                 	db	78
  4215  00F6E7  4E                 	db	78
  4216  00F6E8  3A                 	db	58
  4217  00F6E9  20                 	db	32
  4218  00F6EA  00                 	db	0
  4219  00F6EB  00                 	db	0
  4220  00F6EC  00                 	db	0
  4221  00F6ED  00                 	db	0
  4222  00F6EE  00                 	db	0
  4223  00F6EF  00                 	db	0
  4224  00F6F0  44                 	db	68
  4225  00F6F1  52                 	db	82
  4226  00F6F2  55                 	db	85
  4227  00F6F3  4D                 	db	77
  4228  00F6F4  20                 	db	32
  4229  00F6F5  36                 	db	54
  4230  00F6F6  20                 	db	32
  4231  00F6F7  4E                 	db	78
  4232  00F6F8  4E                 	db	78
  4233  00F6F9  3A                 	db	58
  4234  00F6FA  20                 	db	32
  4235  00F6FB  00                 	db	0
  4236  00F6FC  00                 	db	0
  4237  00F6FD  00                 	db	0
  4238  00F6FE  00                 	db	0
  4239  00F6FF  00                 	db	0
  4240  00F700  00                 	db	0
  4241  00F701  44                 	db	68
  4242  00F702  52                 	db	82
  4243  00F703  55                 	db	85
  4244  00F704  4D                 	db	77
  4245  00F705  20                 	db	32
  4246  00F706  37                 	db	55
  4247  00F707  20                 	db	32
  4248  00F708  4E                 	db	78
  4249  00F709  4E                 	db	78
  4250  00F70A  3A                 	db	58
  4251  00F70B  20                 	db	32
  4252  00F70C  00                 	db	0
  4253  00F70D  00                 	db	0
  4254  00F70E  00                 	db	0
  4255  00F70F  00                 	db	0
  4256  00F710  00                 	db	0
  4257  00F711  00                 	db	0
  4258  00F712  44                 	db	68
  4259  00F713  52                 	db	82
  4260  00F714  55                 	db	85
  4261  00F715  4D                 	db	77
  4262  00F716  20                 	db	32
  4263  00F717  38                 	db	56
  4264  00F718  20                 	db	32
  4265  00F719  4E                 	db	78
  4266  00F71A  4E                 	db	78
  4267  00F71B  3A                 	db	58
  4268  00F71C  20                 	db	32
  4269  00F71D  00                 	db	0
  4270  00F71E  00                 	db	0
  4271  00F71F  00                 	db	0
  4272  00F720  00                 	db	0
  4273  00F721  00                 	db	0
  4274  00F722  00                 	db	0
  4275  00F723  44                 	db	68
  4276  00F724  52                 	db	82
  4277  00F725  55                 	db	85
  4278  00F726  4D                 	db	77
  4279  00F727  20                 	db	32
  4280  00F728  31                 	db	49
  4281  00F729  20                 	db	32
  4282  00F72A  43                 	db	67
  4283  00F72B  43                 	db	67
  4284  00F72C  3A                 	db	58
  4285  00F72D  20                 	db	32
  4286  00F72E  00                 	db	0
  4287  00F72F  00                 	db	0
  4288  00F730  00                 	db	0
  4289  00F731  00                 	db	0
  4290  00F732  00                 	db	0
  4291  00F733  00                 	db	0
  4292  00F734  44                 	db	68
  4293  00F735  52                 	db	82
  4294  00F736  55                 	db	85
  4295  00F737  4D                 	db	77
  4296  00F738  20                 	db	32
  4297  00F739  32                 	db	50
  4298  00F73A  20                 	db	32
  4299  00F73B  43                 	db	67
  4300  00F73C  43                 	db	67
  4301  00F73D  3A                 	db	58
  4302  00F73E  20                 	db	32
  4303  00F73F  00                 	db	0
  4304  00F740  00                 	db	0
  4305  00F741  00                 	db	0
  4306  00F742  00                 	db	0
  4307  00F743  00                 	db	0
  4308  00F744  00                 	db	0
  4309  00F745  44                 	db	68
  4310  00F746  52                 	db	82
  4311  00F747  55                 	db	85
  4312  00F748  4D                 	db	77
  4313  00F749  20                 	db	32
  4314  00F74A  33                 	db	51
  4315  00F74B  20                 	db	32
  4316  00F74C  43                 	db	67
  4317  00F74D  43                 	db	67
  4318  00F74E  3A                 	db	58
  4319  00F74F  20                 	db	32
  4320  00F750  00                 	db	0
  4321  00F751  00                 	db	0
  4322  00F752  00                 	db	0
  4323  00F753  00                 	db	0
  4324  00F754  00                 	db	0
  4325  00F755  00                 	db	0
  4326  00F756  44                 	db	68
  4327  00F757  52                 	db	82
  4328  00F758  55                 	db	85
  4329  00F759  4D                 	db	77
  4330  00F75A  20                 	db	32
