

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 14 19:13:23 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  2455  00F039  50                 	db	80
  2456  00F03A  00                 	db	0
  2457  00F03B  00                 	db	0
  2458  00F03C  00                 	db	0
  2459  00F03D  00                 	db	0
  2460  00F03E  00                 	db	0
  2461  00F03F  00                 	db	0
  2462  00F040  00                 	db	0
  2463  00F041  00                 	db	0
  2464  00F042  00                 	db	0
  2465  00F043  00                 	db	0
  2466  00F044  53                 	db	83
  2467  00F045  48                 	db	72
  2468  00F046  55                 	db	85
  2469  00F047  46                 	db	70
  2470  00F048  46                 	db	70
  2471  00F049  4C                 	db	76
  2472  00F04A  45                 	db	69
  2473  00F04B  00                 	db	0
  2474  00F04C  00                 	db	0
  2475  00F04D  00                 	db	0
  2476  00F04E  00                 	db	0
  2477  00F04F  00                 	db	0
  2478  00F050  00                 	db	0
  2479  00F051  00                 	db	0
  2480  00F052  00                 	db	0
  2481  00F053  00                 	db	0
  2482  00F054  00                 	db	0
  2483  00F055  52                 	db	82
  2484  00F056  41                 	db	65
  2485  00F057  4E                 	db	78
  2486  00F058  44                 	db	68
  2487  00F059  4F                 	db	79
  2488  00F05A  4D                 	db	77
  2489  00F05B  00                 	db	0
  2490  00F05C  00                 	db	0
  2491  00F05D  00                 	db	0
  2492  00F05E  00                 	db	0
  2493  00F05F  00                 	db	0
  2494  00F060  00                 	db	0
  2495  00F061  00                 	db	0
  2496  00F062  00                 	db	0
  2497  00F063  00                 	db	0
  2498  00F064  00                 	db	0
  2499  00F065  00                 	db	0
  2500  00F066  41                 	db	65
  2501  00F067  53                 	db	83
  2502  00F068  20                 	db	32
  2503  00F069  50                 	db	80
  2504  00F06A  52                 	db	82
  2505  00F06B  45                 	db	69
  2506  00F06C  53                 	db	83
  2507  00F06D  53                 	db	83
  2508  00F06E  45                 	db	69
  2509  00F06F  44                 	db	68
  2510  00F070  00                 	db	0
  2511  00F071  00                 	db	0
  2512  00F072  00                 	db	0
  2513  00F073  00                 	db	0
  2514  00F074  00                 	db	0
  2515  00F075  00                 	db	0
  2516  00F076  00                 	db	0
  2517  00F077  31                 	db	49
  2518  00F078  2F                 	db	47
  2519  00F079  34                 	db	52
  2520  00F07A  00                 	db	0
  2521  00F07B  00                 	db	0
  2522  00F07C  00                 	db	0
  2523  00F07D  00                 	db	0
  2524  00F07E  00                 	db	0
  2525  00F07F  00                 	db	0
  2526  00F080  00                 	db	0
  2527  00F081  00                 	db	0
  2528  00F082  00                 	db	0
  2529  00F083  00                 	db	0
  2530  00F084  00                 	db	0
  2531  00F085  00                 	db	0
  2532  00F086  00                 	db	0
  2533  00F087  00                 	db	0
  2534  00F088  31                 	db	49
  2535  00F089  2F                 	db	47
  2536  00F08A  34                 	db	52
  2537  00F08B  20                 	db	32
  2538  00F08C  44                 	db	68
  2539  00F08D  4F                 	db	79
  2540  00F08E  54                 	db	84
  2541  00F08F  54                 	db	84
  2542  00F090  45                 	db	69
  2543  00F091  44                 	db	68
  2544  00F092  00                 	db	0
  2545  00F093  00                 	db	0
  2546  00F094  00                 	db	0
  2547  00F095  00                 	db	0
  2548  00F096  00                 	db	0
  2549  00F097  00                 	db	0
  2550  00F098  00                 	db	0
  2551  00F099  31                 	db	49
  2552  00F09A  2F                 	db	47
  2553  00F09B  34                 	db	52
  2554  00F09C  20                 	db	32
  2555  00F09D  54                 	db	84
  2556  00F09E  52                 	db	82
  2557  00F09F  49                 	db	73
  2558  00F0A0  50                 	db	80
  2559  00F0A1  4C                 	db	76
  2560  00F0A2  45                 	db	69
  2561  00F0A3  54                 	db	84
  2562  00F0A4  00                 	db	0
  2563  00F0A5  00                 	db	0
  2564  00F0A6  00                 	db	0
  2565  00F0A7  00                 	db	0
  2566  00F0A8  00                 	db	0
  2567  00F0A9  00                 	db	0
  2568  00F0AA  31                 	db	49
  2569  00F0AB  2F                 	db	47
  2570  00F0AC  38                 	db	56
  2571  00F0AD  00                 	db	0
  2572  00F0AE  00                 	db	0
  2573  00F0AF  00                 	db	0
  2574  00F0B0  00                 	db	0
  2575  00F0B1  00                 	db	0
  2576  00F0B2  00                 	db	0
  2577  00F0B3  00                 	db	0
  2578  00F0B4  00                 	db	0
  2579  00F0B5  00                 	db	0
  2580  00F0B6  00                 	db	0
  2581  00F0B7  00                 	db	0
  2582  00F0B8  00                 	db	0
  2583  00F0B9  00                 	db	0
  2584  00F0BA  00                 	db	0
  2585  00F0BB  31                 	db	49
  2586  00F0BC  2F                 	db	47
  2587  00F0BD  38                 	db	56
  2588  00F0BE  20                 	db	32
  2589  00F0BF  44                 	db	68
  2590  00F0C0  4F                 	db	79
  2591  00F0C1  54                 	db	84
  2592  00F0C2  54                 	db	84
  2593  00F0C3  45                 	db	69
  2594  00F0C4  44                 	db	68
  2595  00F0C5  00                 	db	0
  2596  00F0C6  00                 	db	0
  2597  00F0C7  00                 	db	0
  2598  00F0C8  00                 	db	0
  2599  00F0C9  00                 	db	0
  2600  00F0CA  00                 	db	0
  2601  00F0CB  00                 	db	0
  2602  00F0CC  31                 	db	49
  2603  00F0CD  2F                 	db	47
  2604  00F0CE  38                 	db	56
  2605  00F0CF  20                 	db	32
  2606  00F0D0  54                 	db	84
  2607  00F0D1  52                 	db	82
  2608  00F0D2  49                 	db	73
  2609  00F0D3  50                 	db	80
  2610  00F0D4  4C                 	db	76
  2611  00F0D5  45                 	db	69
  2612  00F0D6  54                 	db	84
  2613  00F0D7  00                 	db	0
  2614  00F0D8  00                 	db	0
  2615  00F0D9  00                 	db	0
  2616  00F0DA  00                 	db	0
  2617  00F0DB  00                 	db	0
  2618  00F0DC  00                 	db	0
  2619  00F0DD  31                 	db	49
  2620  00F0DE  2F                 	db	47
  2621  00F0DF  31                 	db	49
  2622  00F0E0  36                 	db	54
  2623  00F0E1  00                 	db	0
  2624  00F0E2  00                 	db	0
  2625  00F0E3  00                 	db	0
  2626  00F0E4  00                 	db	0
  2627  00F0E5  00                 	db	0
  2628  00F0E6  00                 	db	0
  2629  00F0E7  00                 	db	0
  2630  00F0E8  00                 	db	0
  2631  00F0E9  00                 	db	0
  2632  00F0EA  00                 	db	0
  2633  00F0EB  00                 	db	0
  2634  00F0EC  00                 	db	0
  2635  00F0ED  00                 	db	0
  2636  00F0EE  31                 	db	49
  2637  00F0EF  2F                 	db	47
  2638  00F0F0  31                 	db	49
  2639  00F0F1  36                 	db	54
  2640  00F0F2  20                 	db	32
  2641  00F0F3  44                 	db	68
  2642  00F0F4  4F                 	db	79
  2643  00F0F5  54                 	db	84
  2644  00F0F6  54                 	db	84
  2645  00F0F7  45                 	db	69
  2646  00F0F8  44                 	db	68
  2647  00F0F9  00                 	db	0
  2648  00F0FA  00                 	db	0
  2649  00F0FB  00                 	db	0
  2650  00F0FC  00                 	db	0
  2651  00F0FD  00                 	db	0
  2652  00F0FE  00                 	db	0
  2653  00F0FF  31                 	db	49
  2654  00F100  2F                 	db	47
  2655  00F101  31                 	db	49
  2656  00F102  36                 	db	54
  2657  00F103  20                 	db	32
  2658  00F104  54                 	db	84
  2659  00F105  52                 	db	82
  2660  00F106  49                 	db	73
  2661  00F107  50                 	db	80
  2662  00F108  4C                 	db	76
  2663  00F109  45                 	db	69
  2664  00F10A  54                 	db	84
  2665  00F10B  00                 	db	0
  2666  00F10C  00                 	db	0
  2667  00F10D  00                 	db	0
  2668  00F10E  00                 	db	0
  2669  00F10F  00                 	db	0
  2670  00F110  31                 	db	49
  2671  00F111  2F                 	db	47
  2672  00F112  33                 	db	51
  2673  00F113  32                 	db	50
  2674  00F114  00                 	db	0
  2675  00F115  00                 	db	0
  2676  00F116  00                 	db	0
  2677  00F117  00                 	db	0
  2678  00F118  00                 	db	0
  2679  00F119  00                 	db	0
  2680  00F11A  00                 	db	0
  2681  00F11B  00                 	db	0
  2682  00F11C  00                 	db	0
  2683  00F11D  00                 	db	0
  2684  00F11E  00                 	db	0
  2685  00F11F  00                 	db	0
  2686  00F120  00                 	db	0
  2687  00F121  31                 	db	49
  2688  00F122  2F                 	db	47
  2689  00F123  33                 	db	51
  2690  00F124  32                 	db	50
  2691  00F125  20                 	db	32
  2692  00F126  44                 	db	68
  2693  00F127  4F                 	db	79
  2694  00F128  54                 	db	84
  2695  00F129  54                 	db	84
  2696  00F12A  45                 	db	69
  2697  00F12B  44                 	db	68
  2698  00F12C  00                 	db	0
  2699  00F12D  00                 	db	0
  2700  00F12E  00                 	db	0
  2701  00F12F  00                 	db	0
  2702  00F130  00                 	db	0
  2703  00F131  00                 	db	0
  2704  00F132  31                 	db	49
  2705  00F133  2F                 	db	47
  2706  00F134  33                 	db	51
  2707  00F135  32                 	db	50
  2708  00F136  20                 	db	32
  2709  00F137  54                 	db	84
  2710  00F138  52                 	db	82
  2711  00F139  49                 	db	73
  2712  00F13A  50                 	db	80
  2713  00F13B  4C                 	db	76
  2714  00F13C  45                 	db	69
  2715  00F13D  54                 	db	84
  2716  00F13E  00                 	db	0
  2717  00F13F  00                 	db	0
  2718  00F140  00                 	db	0
  2719  00F141  00                 	db	0
  2720  00F142  00                 	db	0
  2721  00F143  53                 	db	83
  2722  00F144  45                 	db	69
  2723  00F145  54                 	db	84
  2724  00F146  2F                 	db	47
  2725  00F147  43                 	db	67
  2726  00F148  4C                 	db	76
  2727  00F149  45                 	db	69
  2728  00F14A  41                 	db	65
  2729  00F14B  52                 	db	82
  2730  00F14C  20                 	db	32
  2731  00F14D  4C                 	db	76
  2732  00F14E  41                 	db	65
  2733  00F14F  54                 	db	84
  2734  00F150  43                 	db	67
  2735  00F151  48                 	db	72
  2736  00F152  00                 	db	0
  2737  00F153  00                 	db	0
  2738  00F154  41                 	db	65
  2739  00F155  55                 	db	85
  2740  00F156  54                 	db	84
  2741  00F157  4F                 	db	79
  2742  00F158  20                 	db	32
  2743  00F159  4C                 	db	76
  2744  00F15A  41                 	db	65
  2745  00F15B  54                 	db	84
  2746  00F15C  43                 	db	67
  2747  00F15D  48                 	db	72
  2748  00F15E  00                 	db	0
  2749  00F15F  00                 	db	0
  2750  00F160  00                 	db	0
  2751  00F161  00                 	db	0
  2752  00F162  00                 	db	0
  2753  00F163  00                 	db	0
  2754  00F164  00                 	db	0
  2755  00F165  55                 	db	85
  2756  00F166  6E                 	db	110
  2757  00F167  2D                 	db	45
  2758  00F168  4C                 	db	76
  2759  00F169  61                 	db	97
  2760  00F16A  74                 	db	116
  2761  00F16B  63                 	db	99
  2762  00F16C  68                 	db	104
  2763  00F16D  20                 	db	32
  2764  00F16E  4D                 	db	77
  2765  00F16F  6F                 	db	111
  2766  00F170  64                 	db	100
  2767  00F171  65                 	db	101
  2768  00F172  00                 	db	0
  2769  00F173  00                 	db	0
  2770  00F174  00                 	db	0
  2771  00F175  00                 	db	0
  2772  00F176  55                 	db	85
  2773  00F177  4E                 	db	78
  2774  00F178  4C                 	db	76
  2775  00F179  41                 	db	65
  2776  00F17A  54                 	db	84
  2777  00F17B  43                 	db	67
  2778  00F17C  48                 	db	72
  2779  00F17D  20                 	db	32
  2780  00F17E  41                 	db	65
  2781  00F17F  4C                 	db	76
  2782  00F180  4C                 	db	76
  2783  00F181  00                 	db	0
  2784  00F182  00                 	db	0
  2785  00F183  00                 	db	0
  2786  00F184  00                 	db	0
  2787  00F185  00                 	db	0
  2788  00F186  00                 	db	0
  2789  00F187  4F                 	db	79
  2790  00F188  4E                 	db	78
  2791  00F189  45                 	db	69
  2792  00F18A  20                 	db	32
  2793  00F18B  41                 	db	65
  2794  00F18C  54                 	db	84
  2795  00F18D  20                 	db	32
  2796  00F18E  41                 	db	65
  2797  00F18F  20                 	db	32
  2798  00F190  54                 	db	84
  2799  00F191  49                 	db	73
  2800  00F192  4D                 	db	77
  2801  00F193  45                 	db	69
  2802  00F194  00                 	db	0
  2803  00F195  00                 	db	0
  2804  00F196  00                 	db	0
  2805  00F197  00                 	db	0
  2806  00F198  52                 	db	82
  2807  00F199  61                 	db	97
  2808  00F19A  6E                 	db	110
  2809  00F19B  64                 	db	100
  2810  00F19C  6F                 	db	111
  2811  00F19D  6D                 	db	109
  2812  00F19E  69                 	db	105
  2813  00F19F  7A                 	db	122
  2814  00F1A0  65                 	db	101
  2815  00F1A1  00                 	db	0
  2816  00F1A2  00                 	db	0
  2817  00F1A3  00                 	db	0
  2818  00F1A4  00                 	db	0
  2819  00F1A5  00                 	db	0
  2820  00F1A6  00                 	db	0
  2821  00F1A7  00                 	db	0
  2822  00F1A8  00                 	db	0
  2823  00F1A9  53                 	db	83
  2824  00F1AA  6B                 	db	107
  2825  00F1AB  69                 	db	105
  2826  00F1AC  70                 	db	112
  2827  00F1AD  20                 	db	32
  2828  00F1AE  46                 	db	70
  2829  00F1AF  69                 	db	105
  2830  00F1B0  72                 	db	114
  2831  00F1B1  73                 	db	115
  2832  00F1B2  74                 	db	116
  2833  00F1B3  2F                 	db	47
  2834  00F1B4  4C                 	db	76
  2835  00F1B5  61                 	db	97
  2836  00F1B6  73                 	db	115
  2837  00F1B7  74                 	db	116
  2838  00F1B8  00                 	db	0
  2839  00F1B9  00                 	db	0
  2840  00F1BA  52                 	db	82
  2841  00F1BB  41                 	db	65
  2842  00F1BC  4E                 	db	78
  2843  00F1BD  44                 	db	68
  2844  00F1BE  4F                 	db	79
  2845  00F1BF  4D                 	db	77
  2846  00F1C0  49                 	db	73
  2847  00F1C1  5A                 	db	90
  2848  00F1C2  45                 	db	69
  2849  00F1C3  20                 	db	32
  2850  00F1C4  41                 	db	65
  2851  00F1C5  55                 	db	85
  2852  00F1C6  54                 	db	84
  2853  00F1C7  4F                 	db	79
  2854  00F1C8  00                 	db	0
  2855  00F1C9  00                 	db	0
  2856  00F1CA  00                 	db	0
  2857  00F1CB  52                 	db	82
  2858  00F1CC  41                 	db	65
  2859  00F1CD  4E                 	db	78
  2860  00F1CE  44                 	db	68
  2861  00F1CF  4F                 	db	79
  2862  00F1D0  4D                 	db	77
  2863  00F1D1  49                 	db	73
  2864  00F1D2  5A                 	db	90
  2865  00F1D3  45                 	db	69
  2866  00F1D4  20                 	db	32
  2867  00F1D5  4F                 	db	79
  2868  00F1D6  4E                 	db	78
  2869  00F1D7  43                 	db	67
  2870  00F1D8  45                 	db	69
  2871  00F1D9  00                 	db	0
  2872  00F1DA  00                 	db	0
  2873  00F1DB  00                 	db	0
  2874  00F1DC  4B                 	db	75
  2875  00F1DD  65                 	db	101
  2876  00F1DE  79                 	db	121
  2877  00F1DF  20                 	db	32
  2878  00F1E0  70                 	db	112
  2879  00F1E1  72                 	db	114
  2880  00F1E2  65                 	db	101
  2881  00F1E3  73                 	db	115
  2882  00F1E4  73                 	db	115
  2883  00F1E5  00                 	db	0
  2884  00F1E6  00                 	db	0
  2885  00F1E7  00                 	db	0
  2886  00F1E8  00                 	db	0
  2887  00F1E9  00                 	db	0
  2888  00F1EA  00                 	db	0
  2889  00F1EB  00                 	db	0
  2890  00F1EC  00                 	db	0
  2891  00F1ED  4B                 	db	75
  2892  00F1EE  65                 	db	101
  2893  00F1EF  79                 	db	121
  2894  00F1F0  20                 	db	32
  2895  00F1F1  72                 	db	114
  2896  00F1F2  65                 	db	101
  2897  00F1F3  6C                 	db	108
  2898  00F1F4  65                 	db	101
  2899  00F1F5  61                 	db	97
  2900  00F1F6  73                 	db	115
  2901  00F1F7  65                 	db	101
  2902  00F1F8  00                 	db	0
  2903  00F1F9  00                 	db	0
  2904  00F1FA  00                 	db	0
  2905  00F1FB  00                 	db	0
  2906  00F1FC  00                 	db	0
  2907  00F1FD  00                 	db	0
  2908  00F1FE  54                 	db	84
  2909  00F1FF  72                 	db	114
  2910  00F200  61                 	db	97
  2911  00F201  6E                 	db	110
  2912  00F202  73                 	db	115
  2913  00F203  70                 	db	112
  2914  00F204  6F                 	db	111
  2915  00F205  73                 	db	115
  2916  00F206  65                 	db	101
  2917  00F207  00                 	db	0
  2918  00F208  00                 	db	0
  2919  00F209  00                 	db	0
  2920  00F20A  00                 	db	0
  2921  00F20B  00                 	db	0
  2922  00F20C  00                 	db	0
  2923  00F20D  00                 	db	0
  2924  00F20E  00                 	db	0
  2925  00F20F  52                 	db	82
  2926  00F210  65                 	db	101
  2927  00F211  73                 	db	115
  2928  00F212  65                 	db	101
  2929  00F213  74                 	db	116
  2930  00F214  00                 	db	0
  2931  00F215  00                 	db	0
  2932  00F216  00                 	db	0
  2933  00F217  00                 	db	0
  2934  00F218  00                 	db	0
  2935  00F219  00                 	db	0
  2936  00F21A  00                 	db	0
  2937  00F21B  00                 	db	0
  2938  00F21C  00                 	db	0
  2939  00F21D  00                 	db	0
  2940  00F21E  00                 	db	0
  2941  00F21F  00                 	db	0
  2942  00F220                     __end_ofascii@LCD_STRINGS:
  2943                           	opt stack 0
  2944  00F220                     _seg_ascii:
  2945                           	opt stack 0
  2946  00F220  3F                 	db	63
  2947  00F221  06                 	db	6
  2948  00F222  5B                 	db	91
  2949  00F223  4F                 	db	79
  2950  00F224  66                 	db	102
  2951  00F225  6D                 	db	109
  2952  00F226  7D                 	db	125
  2953  00F227  07                 	db	7
  2954  00F228  7F                 	db	127
  2955  00F229  6F                 	db	111
  2956  00F22A  00                 	db	0
  2957  00F22B  00                 	db	0
  2958  00F22C  00                 	db	0
  2959  00F22D  00                 	db	0
  2960  00F22E  00                 	db	0
  2961  00F22F  00                 	db	0
  2962  00F230  00                 	db	0
  2963  00F231  77                 	db	119
  2964  00F232  00                 	db	0
  2965  00F233  39                 	db	57
  2966  00F234  00                 	db	0
  2967  00F235  79                 	db	121
  2968  00F236  71                 	db	113
  2969  00F237  3D                 	db	61
  2970  00F238  76                 	db	118
  2971  00F239  30                 	db	48
  2972  00F23A  1E                 	db	30
  2973  00F23B  00                 	db	0
  2974  00F23C  38                 	db	56
  2975  00F23D  00                 	db	0
  2976  00F23E  00                 	db	0
  2977  00F23F  3F                 	db	63
  2978  00F240  73                 	db	115
  2979  00F241  00                 	db	0
  2980  00F242  00                 	db	0
  2981  00F243  6D                 	db	109
  2982  00F244  00                 	db	0
  2983  00F245  3E                 	db	62
  2984  00F246  00                 	db	0
  2985  00F247  00                 	db	0
  2986  00F248  00                 	db	0
  2987  00F249  00                 	db	0
  2988  00F24A  00                 	db	0
  2989  00F24B  00                 	db	0
  2990  00F24C  00                 	db	0
  2991  00F24D  00                 	db	0
  2992  00F24E  00                 	db	0
  2993  00F24F  00                 	db	0
  2994  00F250  00                 	db	0
  2995  00F251  5F                 	db	95
  2996  00F252  7C                 	db	124
  2997  00F253  58                 	db	88
  2998  00F254  5E                 	db	94
  2999  00F255  00                 	db	0
  3000  00F256  00                 	db	0
  3001  00F257  00                 	db	0
  3002  00F258  74                 	db	116
  3003  00F259  00                 	db	0
  3004  00F25A  00                 	db	0
  3005  00F25B  00                 	db	0
  3006  00F25C  00                 	db	0
  3007  00F25D  00                 	db	0
  3008  00F25E  54                 	db	84
  3009  00F25F  5C                 	db	92
  3010  00F260  00                 	db	0
  3011  00F261  67                 	db	103
  3012  00F262  50                 	db	80
  3013  00F263  00                 	db	0
  3014  00F264  78                 	db	120
  3015  00F265  1C                 	db	28
  3016  00F266  00                 	db	0
  3017  00F267  00                 	db	0
  3018  00F268  00                 	db	0
  3019  00F269  6E                 	db	110
  3020  00F26A  00                 	db	0
  3021  00F26B                     __end_of_seg_ascii:
  3022                           	opt stack 0
  3023  00F26B                     _diatonic_seventh_minor:
  3024                           	opt stack 0
  3025  00F26B  00                 	db	0
  3026  00F26C  03                 	db	3
  3027  00F26D  07                 	db	7
  3028  00F26E  0A                 	db	10
  3029  00F26F  02                 	db	2
  3030  00F270  03                 	db	3
  3031  00F271  06                 	db	6
  3032  00F272  0A                 	db	10
  3033  00F273  03                 	db	3
  3034  00F274  04                 	db	4
  3035  00F275  07                 	db	7
  3036  00F276  0B                 	db	11
  3037  00F277  05                 	db	5
  3038  00F278  03                 	db	3
  3039  00F279  07                 	db	7
  3040  00F27A  0A                 	db	10
  3041  00F27B  07                 	db	7
  3042  00F27C  03                 	db	3
  3043  00F27D  07                 	db	7
  3044  00F27E  0A                 	db	10
  3045  00F27F  08                 	db	8
  3046  00F280  04                 	db	4
  3047  00F281  07                 	db	7
  3048  00F282  0B                 	db	11
  3049  00F283  0A                 	db	10
  3050  00F284  04                 	db	4
  3051  00F285  07                 	db	7
  3052  00F286  0A                 	db	10
  3053  00F287  0C                 	db	12
  3054  00F288  03                 	db	3
  3055  00F289  07                 	db	7
  3056  00F28A  0A                 	db	10
  3057  00F28B  0E                 	db	14
  3058  00F28C  03                 	db	3
  3059  00F28D  06                 	db	6
  3060  00F28E  0A                 	db	10
  3061  00F28F  0F                 	db	15
  3062  00F290  04                 	db	4
  3063  00F291  07                 	db	7
  3064  00F292  0B                 	db	11
  3065  00F293  11                 	db	17
  3066  00F294  03                 	db	3
  3067  00F295  07                 	db	7
  3068  00F296  0A                 	db	10
  3069  00F297  13                 	db	19
  3070  00F298  03                 	db	3
  3071  00F299  07                 	db	7
  3072  00F29A  0A                 	db	10
  3073  00F29B  14                 	db	20
  3074  00F29C  04                 	db	4
  3075  00F29D  07                 	db	7
  3076  00F29E  0B                 	db	11
  3077  00F29F  16                 	db	22
  3078  00F2A0  04                 	db	4
  3079  00F2A1  07                 	db	7
  3080  00F2A2  0A                 	db	10
  3081  00F2A3  18                 	db	24
  3082  00F2A4  03                 	db	3
  3083  00F2A5  07                 	db	7
  3084  00F2A6  0A                 	db	10
  3085  00F2A7                     __end_of_diatonic_seventh_minor:
  3086                           	opt stack 0
  3087  00F2A7                     _diatonic_seventh_major:
  3088                           	opt stack 0
  3089  00F2A7  00                 	db	0
  3090  00F2A8  04                 	db	4
  3091  00F2A9  07                 	db	7
  3092  00F2AA  0B                 	db	11
  3093  00F2AB  00                 	db	0
  3094  00F2AC  03                 	db	3
  3095  00F2AD  07                 	db	7
  3096  00F2AE  0A                 	db	10
  3097  00F2AF  00                 	db	0
  3098  00F2B0  03                 	db	3
  3099  00F2B1  07                 	db	7
  3100  00F2B2  0A                 	db	10
  3101  00F2B3  00                 	db	0
  3102  00F2B4  04                 	db	4
  3103  00F2B5  07                 	db	7
  3104  00F2B6  0B                 	db	11
  3105  00F2B7  00                 	db	0
  3106  00F2B8  04                 	db	4
  3107  00F2B9  07                 	db	7
  3108  00F2BA  0A                 	db	10
  3109  00F2BB  00                 	db	0
  3110  00F2BC  03                 	db	3
  3111  00F2BD  07                 	db	7
  3112  00F2BE  0A                 	db	10
  3113  00F2BF  00                 	db	0
  3114  00F2C0  03                 	db	3
  3115  00F2C1  06                 	db	6
  3116  00F2C2  0A                 	db	10
  3117  00F2C3  00                 	db	0
  3118  00F2C4  04                 	db	4
  3119  00F2C5  07                 	db	7
  3120  00F2C6  0B                 	db	11
  3121  00F2C7  00                 	db	0
  3122  00F2C8  03                 	db	3
  3123  00F2C9  07                 	db	7
  3124  00F2CA  0A                 	db	10
  3125  00F2CB  00                 	db	0
  3126  00F2CC  03                 	db	3
  3127  00F2CD  07                 	db	7
  3128  00F2CE  0A                 	db	10
  3129  00F2CF  00                 	db	0
  3130  00F2D0  04                 	db	4
  3131  00F2D1  07                 	db	7
  3132  00F2D2  0B                 	db	11
  3133  00F2D3  00                 	db	0
  3134  00F2D4  04                 	db	4
  3135  00F2D5  07                 	db	7
  3136  00F2D6  0A                 	db	10
  3137  00F2D7  00                 	db	0
  3138  00F2D8  03                 	db	3
  3139  00F2D9  07                 	db	7
  3140  00F2DA  0A                 	db	10
  3141  00F2DB  00                 	db	0
  3142  00F2DC  03                 	db	3
  3143  00F2DD  06                 	db	6
  3144  00F2DE  0A                 	db	10
  3145  00F2DF  00                 	db	0
  3146  00F2E0  04                 	db	4
  3147  00F2E1  07                 	db	7
  3148  00F2E2  0B                 	db	11
  3149  00F2E3                     __end_of_diatonic_seventh_major:
  3150                           	opt stack 0
  3151  00F2E3                     _diatonic_minor:
  3152                           	opt stack 0
  3153  00F2E3  00                 	db	0
  3154  00F2E4  03                 	db	3
  3155  00F2E5  07                 	db	7
  3156  00F2E6  02                 	db	2
  3157  00F2E7  03                 	db	3
  3158  00F2E8  06                 	db	6
  3159  00F2E9  03                 	db	3
  3160  00F2EA  04                 	db	4
  3161  00F2EB  07                 	db	7
  3162  00F2EC  05                 	db	5
  3163  00F2ED  03                 	db	3
  3164  00F2EE  07                 	db	7
  3165  00F2EF  07                 	db	7
  3166  00F2F0  03                 	db	3
  3167  00F2F1  07                 	db	7
  3168  00F2F2  08                 	db	8
  3169  00F2F3  04                 	db	4
  3170  00F2F4  07                 	db	7
  3171  00F2F5  0A                 	db	10
  3172  00F2F6  04                 	db	4
  3173  00F2F7  07                 	db	7
  3174  00F2F8  0C                 	db	12
  3175  00F2F9  03                 	db	3
  3176  00F2FA  07                 	db	7
  3177  00F2FB  0E                 	db	14
  3178  00F2FC  03                 	db	3
  3179  00F2FD  06                 	db	6
  3180  00F2FE  0F                 	db	15
  3181  00F2FF  04                 	db	4
  3182  00F300  07                 	db	7
  3183  00F301  11                 	db	17
  3184  00F302  03                 	db	3
  3185  00F303  07                 	db	7
  3186  00F304  13                 	db	19
  3187  00F305  03                 	db	3
  3188  00F306  07                 	db	7
  3189  00F307  14                 	db	20
  3190  00F308  04                 	db	4
  3191  00F309  07                 	db	7
  3192  00F30A  16                 	db	22
  3193  00F30B  04                 	db	4
  3194  00F30C  07                 	db	7
  3195  00F30D  18                 	db	24
  3196  00F30E  03                 	db	3
  3197  00F30F  07                 	db	7
  3198  00F310                     __end_of_diatonic_minor:
  3199                           	opt stack 0
  3200  00F310                     _diatonic_major:
  3201                           	opt stack 0
  3202  00F310  00                 	db	0
  3203  00F311  04                 	db	4
  3204  00F312  07                 	db	7
  3205  00F313  00                 	db	0
  3206  00F314  03                 	db	3
  3207  00F315  07                 	db	7
  3208  00F316  00                 	db	0
  3209  00F317  03                 	db	3
  3210  00F318  07                 	db	7
  3211  00F319  00                 	db	0
  3212  00F31A  04                 	db	4
  3213  00F31B  07                 	db	7
  3214  00F31C  00                 	db	0
  3215  00F31D  04                 	db	4
  3216  00F31E  07                 	db	7
  3217  00F31F  00                 	db	0
  3218  00F320  03                 	db	3
  3219  00F321  07                 	db	7
  3220  00F322  00                 	db	0
  3221  00F323  03                 	db	3
  3222  00F324  06                 	db	6
  3223  00F325  00                 	db	0
  3224  00F326  04                 	db	4
  3225  00F327  07                 	db	7
  3226  00F328  00                 	db	0
  3227  00F329  03                 	db	3
  3228  00F32A  07                 	db	7
  3229  00F32B  00                 	db	0
  3230  00F32C  03                 	db	3
  3231  00F32D  07                 	db	7
  3232  00F32E  00                 	db	0
  3233  00F32F  04                 	db	4
  3234  00F330  07                 	db	7
  3235  00F331  00                 	db	0
  3236  00F332  04                 	db	4
  3237  00F333  07                 	db	7
  3238  00F334  00                 	db	0
  3239  00F335  03                 	db	3
  3240  00F336  07                 	db	7
  3241  00F337  00                 	db	0
  3242  00F338  03                 	db	3
  3243  00F339  06                 	db	6
  3244  00F33A  00                 	db	0
  3245  00F33B  04                 	db	4
  3246  00F33C  07                 	db	7
  3247  00F33D                     __end_of_diatonic_major:
  3248                           	opt stack 0
  3249  00F33D                     _ttable:
  3250                           	opt stack 0
  3251  00F33D  00                 	db	0
  3252  00F33E  02                 	db	2
  3253  00F33F  04                 	db	4
  3254  00F340  00                 	db	0
  3255  00F341  03                 	db	3
  3256  00F342  00                 	db	0
  3257  00F343  01                 	db	1
  3258  00F344  10                 	db	16
  3259  00F345  03                 	db	3
  3260  00F346  02                 	db	2
  3261  00F347  00                 	db	0
  3262  00F348  00                 	db	0
  3263  00F349  03                 	db	3
  3264  00F34A  02                 	db	2
