

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 17 18:26:15 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 21823  000900  A4D8               	btfss	status,2,c
 21824  000902  D004               	goto	l980
 21825                           
 21826                           ;encoder.c: 402: if(savesMenu.selector > 0){
 21827  000904  0100               	movlb	0	; () banked
 21828  000906  51E4               	movf	(_savesMenu+2)& (0+255),w,b
 21829  000908  A4D8               	btfss	status,2,c
 21830                           
 21831                           ; BSR set to: 0
 21832                           ;encoder.c: 403: savesMenu.selector--;
 21833  00090A  07E4               	decf	(_savesMenu+2)& (0+255),f,b
 21834  00090C                     l980:
 21835                           
 21836                           ;encoder.c: 404: }
 21837                           ;encoder.c: 405: }
 21838                           ;encoder.c: 406: if (which_screen == ARPEGGIATOR_MENU) {
 21839                           
 21840                           ; BSR set to: 0
 21841                           
 21842                           ; BSR set to: 0
 21843  00090C  0E19               	movlw	25
 21844  00090E  184F               	xorwf	_which_screen,w,c
 21845  000910  A4D8               	btfss	status,2,c
 21846  000912  D004               	goto	l982
 21847                           
 21848                           ;encoder.c: 407: if(arpeggiatorMenu.selector > 0){
 21849  000914  0100               	movlb	0	; () banked
 21850  000916  51E1               	movf	(_arpeggiatorMenu+2)& (0+255),w,b
 21851  000918  A4D8               	btfss	status,2,c
 21852                           
 21853                           ; BSR set to: 0
 21854                           ;encoder.c: 408: arpeggiatorMenu.selector--;
 21855  00091A  07E1               	decf	(_arpeggiatorMenu+2)& (0+255),f,b
 21856  00091C                     l982:
 21857                           
 21858                           ;encoder.c: 409: }
 21859                           ;encoder.c: 410: }
 21860                           ;encoder.c: 411: if (which_screen == ARPEGGIATOR_ON_OFF_MENU) {
 21861                           
 21862                           ; BSR set to: 0
 21863                           
 21864                           ; BSR set to: 0
 21865  00091C  0E1A               	movlw	26
 21866  00091E  184F               	xorwf	_which_screen,w,c
 21867  000920  A4D8               	btfss	status,2,c
 21868  000922  D003               	goto	l983
 21869                           
 21870                           ;encoder.c: 412: arpeggiatorOnOffMenu.selector ^= 1;
 21871  000924  0E01               	movlw	1
 21872  000926  0101               	movlb	1	; () banked
 21873  000928  1B37               	xorwf	(_arpeggiatorOnOffMenu+2)& (0+255),f,b
 21874  00092A                     l983:
 21875                           
 21876                           ;encoder.c: 416: }
 21877                           ;encoder.c: 417: if (which_screen == ARPEGGIATOR_TEMPO_MENU) {
 21878  00092A  0E1B               	movlw	27
 21879  00092C  184F               	xorwf	_which_screen,w,c
 21880  00092E  A4D8               	btfss	status,2,c
 21881  000930  D005               	goto	l985
 21882                           
 21883                           ;encoder.c: 418: if(arpeggiatorTempoMenu.selector > 25){
 21884  000932  0E19               	movlw	25
 21885  000934  0101               	movlb	1	; () banked
 21886  000936  6534               	cpfsgt	(_arpeggiatorTempoMenu+2)& (0+255),b
 21887  000938  D001               	goto	l985
 21888                           
 21889                           ; BSR set to: 1
 21890                           ;encoder.c: 419: arpeggiatorTempoMenu.selector--;
 21891  00093A  0734               	decf	(_arpeggiatorTempoMenu+2)& (0+255),f,b
 21892  00093C                     l985:
 21893                           
 21894                           ;encoder.c: 420: }
 21895                           ;encoder.c: 421: }
 21896                           ;encoder.c: 422: if (which_screen == ARPEGGIATOR_OCTAVES_MENU) {
 21897                           
 21898                           ; BSR set to: 1
 21899                           
 21900                           ; BSR set to: 1
 21901  00093C  0E1C               	movlw	28
 21902  00093E  184F               	xorwf	_which_screen,w,c
 21903  000940  A4D8               	btfss	status,2,c
 21904  000942  D005               	goto	l987
 21905                           
 21906                           ;encoder.c: 423: if(arpeggiatorOctavesMenu.selector > 1){
 21907  000944  0E01               	movlw	1
 21908  000946  0101               	movlb	1	; () banked
 21909  000948  6531               	cpfsgt	(_arpeggiatorOctavesMenu+2)& (0+255),b
 21910  00094A  D001               	goto	l987
 21911                           
 21912                           ; BSR set to: 1
 21913                           ;encoder.c: 424: arpeggiatorOctavesMenu.selector--;
 21914  00094C  0731               	decf	(_arpeggiatorOctavesMenu+2)& (0+255),f,b
 21915  00094E                     l987:
 21916                           
 21917                           ;encoder.c: 425: }
 21918                           ;encoder.c: 426: }
 21919                           ;encoder.c: 427: if (which_screen == ARPEGGIATOR_ARPEGGIO_TYPE_MENU) {
 21920                           
 21921                           ; BSR set to: 1
 21922                           
 21923                           ; BSR set to: 1
 21924  00094E  0E1D               	movlw	29
 21925  000950  184F               	xorwf	_which_screen,w,c
 21926  000952  A4D8               	btfss	status,2,c
 21927  000954  D004               	goto	l989
 21928                           
 21929                           ;encoder.c: 428: if(arpeggiatorTypeMenu.selector > 0){
 21930  000956  0101               	movlb	1	; () banked
 21931  000958  512E               	movf	(_arpeggiatorTypeMenu+2)& (0+255),w,b
 21932  00095A  A4D8               	btfss	status,2,c
 21933                           
 21934                           ; BSR set to: 1
 21935                           ;encoder.c: 429: arpeggiatorTypeMenu.selector--;
 21936  00095C  072E               	decf	(_arpeggiatorTypeMenu+2)& (0+255),f,b
 21937  00095E                     l989:
 21938                           
 21939                           ;encoder.c: 430: }
 21940                           ;encoder.c: 431: }
 21941                           ;encoder.c: 432: if (which_screen == ARPEGGIATOR_NOTE_LENGTH_MENU) {
 21942                           
 21943                           ; BSR set to: 1
 21944                           
 21945                           ; BSR set to: 1
 21946  00095E  0E1E               	movlw	30
 21947  000960  184F               	xorwf	_which_screen,w,c
 21948  000962  A4D8               	btfss	status,2,c
 21949  000964  D004               	goto	l991
 21950                           
 21951                           ;encoder.c: 433: if(arpeggiatorNoteLengthMenu.selector > 0){
 21952  000966  0101               	movlb	1	; () banked
 21953  000968  512B               	movf	(_arpeggiatorNoteLengthMenu+2)& (0+255),w,b
 21954  00096A  A4D8               	btfss	status,2,c
 21955                           
 21956                           ; BSR set to: 1
 21957                           ;encoder.c: 434: arpeggiatorNoteLengthMenu.selector--;
 21958  00096C  072B               	decf	(_arpeggiatorNoteLengthMenu+2)& (0+255),f,b
 21959  00096E                     l991:
 21960                           
 21961                           ;encoder.c: 435: }
 21962                           ;encoder.c: 436: }
 21963                           ;encoder.c: 437: if (which_screen == ARPEGGIATOR_LATCH_MENU) {
 21964                           
 21965                           ; BSR set to: 1
 21966                           
 21967                           ; BSR set to: 1
 21968  00096E  0E1F               	movlw	31
 21969  000970  184F               	xorwf	_which_screen,w,c
 21970  000972  A4D8               	btfss	status,2,c
 21971  000974  D004               	goto	l993
 21972                           
 21973                           ;encoder.c: 439: if(arpeggiatorLatchMenu.selector > 0){
 21974  000976  0101               	movlb	1	; () banked
 21975  000978  5128               	movf	(_arpeggiatorLatchMenu+2)& (0+255),w,b
 21976  00097A  A4D8               	btfss	status,2,c
 21977                           
 21978                           ; BSR set to: 1
 21979                           ;encoder.c: 440: arpeggiatorLatchMenu.selector--;
 21980  00097C  0728               	decf	(_arpeggiatorLatchMenu+2)& (0+255),f,b
 21981  00097E                     l993:
 21982                           
 21983                           ;encoder.c: 441: }
 21984                           ;encoder.c: 442: }
 21985                           ;encoder.c: 443: if (which_screen == ARPEGGIATOR_LATCH_ON_OFF_MENU) {
 21986                           
 21987                           ; BSR set to: 1
 21988                           
 21989                           ; BSR set to: 1
 21990  00097E  0E20               	movlw	32
 21991  000980  184F               	xorwf	_which_screen,w,c
 21992  000982  A4D8               	btfss	status,2,c
 21993  000984  D003               	goto	l994
 21994                           
 21995                           ;encoder.c: 444: arpeggiatorLatchOnOffMenu.selector ^= 1;
 21996  000986  0E01               	movlw	1
 21997  000988  0101               	movlb	1	; () banked
 21998  00098A  1B25               	xorwf	(_arpeggiatorLatchOnOffMenu+2)& (0+255),f,b
 21999  00098C                     l994:
 22000                           
 22001                           ;encoder.c: 445: }
 22002                           ;encoder.c: 446: if (which_screen == ARPEGGIATOR_AUTO_LATCH_ON_OFF_MENU) {
 22003  00098C  0E21               	movlw	33
 22004  00098E  184F               	xorwf	_which_screen,w,c
 22005  000990  A4D8               	btfss	status,2,c
 22006  000992  D003               	goto	l995
 22007                           
 22008                           ;encoder.c: 447: arpeggiatorAutoLatchOnOffMenu.selector ^= 1;
 22009  000994  0E01               	movlw	1
 22010  000996  0101               	movlb	1	; () banked
 22011  000998  1B22               	xorwf	(_arpeggiatorAutoLatchOnOffMenu+2)& (0+255),f,b
 22012  00099A                     l995:
 22013                           
 22014                           ;encoder.c: 448: }
 22015                           ;encoder.c: 449: if (which_screen == ARPEGGIATOR_UN_LATCH_MODE_MENU) {
 22016  00099A  0E22               	movlw	34
 22017  00099C  184F               	xorwf	_which_screen,w,c
 22018  00099E  A4D8               	btfss	status,2,c
 22019  0009A0  D003               	goto	l996
 22020                           
 22021                           ;encoder.c: 450: arpeggiatorUnLatchModeMenu.selector ^= 1;
 22022  0009A2  0E01               	movlw	1
 22023  0009A4  0101               	movlb	1	; () banked
 22024  0009A6  1B1F               	xorwf	(_arpeggiatorUnLatchModeMenu+2)& (0+255),f,b
 22025  0009A8                     l996:
 22026                           
 22027                           ;encoder.c: 451: }
 22028                           ;encoder.c: 452: if (which_screen == ARPEGGIATOR_RANDOMIZE_SKIP_MENU) {
 22029  0009A8  0E23               	movlw	35
 22030  0009AA  184F               	xorwf	_which_screen,w,c
 22031  0009AC  A4D8               	btfss	status,2,c
 22032  0009AE  D004               	goto	l998
 22033                           
 22034                           ;encoder.c: 453: if(arpeggiatorRandomizeSkipMenu.selector > 0){
 22035  0009B0  0101               	movlb	1	; () banked
 22036  0009B2  511C               	movf	(_arpeggiatorRandomizeSkipMenu+2)& (0+255),w,b
 22037  0009B4  A4D8               	btfss	status,2,c
 22038                           
 22039                           ; BSR set to: 1
 22040                           ;encoder.c: 454: arpeggiatorRandomizeSkipMenu.selector--;
 22041  0009B6  071C               	decf	(_arpeggiatorRandomizeSkipMenu+2)& (0+255),f,b
 22042  0009B8                     l998:
 22043                           
 22044                           ;encoder.c: 455: }
 22045                           ;encoder.c: 456: }
 22046                           ;encoder.c: 457: if (which_screen == ARPEGGIATOR_RANDOMIZE_TYPE_MENU) {
 22047                           
 22048                           ; BSR set to: 1
 22049                           
 22050                           ; BSR set to: 1
 22051  0009B8  0E24               	movlw	36
 22052  0009BA  184F               	xorwf	_which_screen,w,c
 22053  0009BC  A4D8               	btfss	status,2,c
 22054  0009BE  D003               	goto	l999
 22055                           
 22056                           ;encoder.c: 458: arpeggiatorRandomizeTypeMenu.selector ^= 1;
 22057  0009C0  0E01               	movlw	1
 22058  0009C2  0101               	movlb	1	; () banked
 22059  0009C4  1B19               	xorwf	(_arpeggiatorRandomizeTypeMenu+2)& (0+255),f,b
 22060  0009C6                     l999:
 22061                           
 22062                           ;encoder.c: 462: }
 22063                           ;encoder.c: 463: if (which_screen == ARPEGGIATOR_SKIP_FIRST_LAST_MENU) {
 22064  0009C6  0E25               	movlw	37
 22065  0009C8  184F               	xorwf	_which_screen,w,c
 22066  0009CA  A4D8               	btfss	status,2,c
 22067  0009CC  D003               	goto	l1000
 22068                           
 22069                           ;encoder.c: 464: arpeggiatorSkipFirstLastMenu.selector ^= 1;
 22070  0009CE  0E01               	movlw	1
 22071  0009D0  0101               	movlb	1	; () banked
 22072  0009D2  1B16               	xorwf	(_arpeggiatorSkipFirstLastMenu+2)& (0+255),f,b
 22073  0009D4                     l1000:
 22074                           
 22075                           ;encoder.c: 465: }
 22076                           ;encoder.c: 466: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_MENU) {
 22077  0009D4  0E26               	movlw	38
 22078  0009D6  184F               	xorwf	_which_screen,w,c
 22079  0009D8  A4D8               	btfss	status,2,c
 22080  0009DA  D004               	goto	l1002
 22081                           
 22082                           ;encoder.c: 467: if(arpeggiatorLastNoteModeMenu.selector > 0){
 22083  0009DC  0100               	movlb	0	; () banked
 22084  0009DE  51DE               	movf	(_arpeggiatorLastNoteModeMenu+2)& (0+255),w,b
 22085  0009E0  A4D8               	btfss	status,2,c
 22086                           
 22087                           ; BSR set to: 0
 22088                           ;encoder.c: 468: arpeggiatorLastNoteModeMenu.selector--;
 22089  0009E2  07DE               	decf	(_arpeggiatorLastNoteModeMenu+2)& (0+255),f,b
 22090  0009E4                     l1002:
 22091                           
 22092                           ;encoder.c: 469: }
 22093                           ;encoder.c: 470: }
 22094                           ;encoder.c: 471: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_KEY_PRESS_MENU) {
 22095                           
 22096                           ; BSR set to: 0
 22097                           
 22098                           ; BSR set to: 0
 22099  0009E4  0E27               	movlw	39
 22100  0009E6  184F               	xorwf	_which_screen,w,c
 22101  0009E8  A4D8               	btfss	status,2,c
 22102  0009EA  D003               	goto	l1003
 22103                           
 22104                           ;encoder.c: 472: arpeggiatorLastNoteModeKeyPressMenu.selector ^= 1;
 22105  0009EC  0E01               	movlw	1
 22106  0009EE  0101               	movlb	1	; () banked
 22107  0009F0  1B13               	xorwf	(_arpeggiatorLastNoteModeKeyPressMenu+2)& (0+255),f,b
 22108  0009F2                     l1003:
 22109                           
 22110                           ;encoder.c: 473: }
 22111                           ;encoder.c: 474: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_KEY_RELEASE_MENU) {
 22112  0009F2  0E28               	movlw	40
 22113  0009F4  184F               	xorwf	_which_screen,w,c
 22114  0009F6  A4D8               	btfss	status,2,c
 22115  0009F8  D003               	goto	l1004
 22116                           
 22117                           ;encoder.c: 475: arpeggiatorLastNoteModeKeyReleaseMenu.selector ^= 1;
 22118  0009FA  0E01               	movlw	1
 22119  0009FC  0101               	movlb	1	; () banked
 22120  0009FE  1B10               	xorwf	(_arpeggiatorLastNoteModeKeyReleaseMenu+2)& (0+255),f,b
 22121  000A00                     l1004:
 22122                           
 22123                           ;encoder.c: 476: }
 22124                           ;encoder.c: 477: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_TRANSPOSE_MENU) {
 22125  000A00  0E29               	movlw	41
 22126  000A02  184F               	xorwf	_which_screen,w,c
 22127  000A04  A4D8               	btfss	status,2,c
 22128  000A06  D003               	goto	l1005
 22129                           
 22130                           ;encoder.c: 478: arpeggiatorLastNoteModeTransposeMenu.selector ^= 1;
 22131  000A08  0E01               	movlw	1
 22132  000A0A  0101               	movlb	1	; () banked
 22133  000A0C  1B0D               	xorwf	(_arpeggiatorLastNoteModeTransposeMenu+2)& (0+255),f,b
 22134  000A0E                     l1005:
 22135                           
 22136                           ;encoder.c: 479: }
 22137                           ;encoder.c: 480: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_TRANSPOSE_MENU) {
 22138  000A0E  0E29               	movlw	41
 22139  000A10  184F               	xorwf	_which_screen,w,c
 22140  000A12  A4D8               	btfss	status,2,c
 22141  000A14  D003               	goto	l1006
 22142                           
 22143                           ;encoder.c: 481: arpeggiatorLastNoteModeTransposeMenu.selector ^= 1;
 22144  000A16  0E01               	movlw	1
 22145  000A18  0101               	movlb	1	; () banked
 22146  000A1A  1B0D               	xorwf	(_arpeggiatorLastNoteModeTransposeMenu+2)& (0+255),f,b
 22147  000A1C                     l1006:
 22148                           
 22149                           ;encoder.c: 482: }
 22150                           ;encoder.c: 483: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_RESET_MENU) {
 22151  000A1C  0E2A               	movlw	42
 22152  000A1E  184F               	xorwf	_which_screen,w,c
 22153  000A20  A4D8               	btfss	status,2,c
 22154  000A22  D003               	goto	l1007
 22155                           
 22156                           ;encoder.c: 484: arpeggiatorLastNoteModeResetMenu.selector ^= 1;
 22157  000A24  0E01               	movlw	1
 22158  000A26  0101               	movlb	1	; () banked
 22159  000A28  1B0A               	xorwf	(_arpeggiatorLastNoteModeResetMenu+2)& (0+255),f,b
 22160  000A2A                     l1007:
 22161                           
 22162                           ;encoder.c: 485: }
 22163                           ;encoder.c: 486: }
 22164                           ;encoder.c: 488: encoder_direction = 0x00;
 22165                           
 22166                           ; BSR set to: 1
 22167                           
 22168                           ; BSR set to: 1
 22169  000A2A  0E00               	movlw	0
 22170  000A2C  6E36               	movwf	_encoder_direction,c
 22171  000A2E  0012               	return		;funcret
 22172  000A30                     __end_of_processEncoderBuxton:
 22173                           	opt stack 0
 22174                           tblptru	equ	0xFF8
 22175                           tblptrh	equ	0xFF7
 22176                           tblptrl	equ	0xFF6
 22177                           tablat	equ	0xFF5
 22178                           prodh	equ	0xFF4
 22179                           prodl	equ	0xFF3
 22180                           intcon	equ	0xFF2
 22181                           intcon2	equ	0xFF1
 22182                           postinc0	equ	0xFEE
 22183                           wreg	equ	0xFE8
 22184                           postinc1	equ	0xFE6
 22185                           plusw1	equ	0xFE3
 22186                           fsr1h	equ	0xFE2
 22187                           fsr1l	equ	0xFE1
 22188                           indf2	equ	0xFDF
 22189                           postinc2	equ	0xFDE
 22190                           postdec2	equ	0xFDD
 22191                           plusw2	equ	0xFDB
 22192                           fsr2h	equ	0xFDA
 22193                           fsr2l	equ	0xFD9
 22194                           status	equ	0xFD8
 22195                           
 22196 ;; *************** function _digitalInputs *****************
 22197 ;; Defined at:
 22198 ;;		line 335 in file "main.c"
 22199 ;; Parameters:    Size  Location     Type
 22200 ;;		None
 22201 ;; Auto vars:     Size  Location     Type
 22202 ;;		None
 22203 ;; Return value:  Size  Location     Type
 22204 ;;                  1    wreg      void 
 22205 ;; Registers used:
 22206 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+2, btemp+3, btemp+4, btemp
      ++5, btemp+6, btemp+7, btemp+9, btemp+10, btemp+11, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22207 ;; Tracked objects:
 22208 ;;		On entry : 0/0
 22209 ;;		On exit  : 0/0
 22210 ;;		Unchanged: 0/0
 22211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22216 ;;Total ram usage:        0 bytes
 22217 ;; Hardware stack levels used:    1
 22218 ;; Hardware stack levels required when called:   14
 22219 ;; This function calls:
 22220 ;;		_buttonInputsSerial
 22221 ;;		_keyboardTranspose
 22222 ;;		_processDrumpad
 22223 ;;		_processKeyboard
 22224 ;;		_processOctave
 22225 ;; This function is called by:
 22226 ;;		_un_block_code
 22227 ;;		_main
 22228 ;; This function uses a non-reentrant model
 22229 ;;
 22230                           
 22231                           	psect	text64
 22232  009104                     __ptext64:
 22233                           	opt stack 0
 22234  009104                     _digitalInputs:
 22235                           	opt stack 13
 22236                           
 22237                           ;main.c: 337: buttonInputsSerial();
 22238                           
 22239                           ;incstack = 0
 22240  009104  ECDD  F042         	call	_buttonInputsSerial	;wreg free
 22241                           
 22242                           ;main.c: 340: if(button_state_now != button_state_last) {
 22243  009108  0100               	movlb	0	; () banked
 22244  00910A  51D4               	movf	_button_state_last& (0+255),w,b
 22245  00910C  19D8               	xorwf	_button_state_now& (0+255),w,b
 22246  00910E  E10A               	bnz	u56270
 22247  009110  51D5               	movf	(_button_state_last+1)& (0+255),w,b
 22248  009112  19D9               	xorwf	(_button_state_now+1)& (0+255),w,b
 22249  009114  E107               	bnz	u56270
 22250  009116  51D6               	movf	(_button_state_last+2)& (0+255),w,b
 22251  009118  19DA               	xorwf	(_button_state_now+2)& (0+255),w,b
 22252  00911A  E104               	bnz	u56270
 22253  00911C  51D7               	movf	(_button_state_last+3)& (0+255),w,b
 22254  00911E  19DB               	xorwf	(_button_state_now+3)& (0+255),w,b
 22255  009120  B4D8               	btfsc	status,2,c
 22256  009122  D00E               	goto	l4970
 22257  009124                     u56270:
 22258                           
 22259                           ; BSR set to: 0
 22260                           ;main.c: 341: processOctave();
 22261  009124  EC9F  F01A         	call	_processOctave	;wreg free
 22262                           
 22263                           ;main.c: 342: keyboardTranspose();
 22264  009128  EC88  F021         	call	_keyboardTranspose	;wreg free
 22265                           
 22266                           ;main.c: 343: processKeyboard();
 22267  00912C  EC0E  F046         	call	_processKeyboard	;wreg free
 22268                           
 22269                           ;main.c: 344: button_state_last = button_state_now;
 22270  009130  C0D8  F0D4         	movff	_button_state_now,_button_state_last
 22271  009134  C0D9  F0D5         	movff	_button_state_now+1,_button_state_last+1
 22272  009138  C0DA  F0D6         	movff	_button_state_now+2,_button_state_last+2
 22273  00913C  C0DB  F0D7         	movff	_button_state_now+3,_button_state_last+3
 22274  009140                     l4970:
 22275                           
 22276                           ;main.c: 345: }
 22277                           ;main.c: 348: if(drum_button_state_now != drum_button_state_last) {
 22278  009140  5038               	movf	_drum_button_state_last,w,c
 22279  009142  1839               	xorwf	_drum_button_state_now,w,c
 22280  009144  B4D8               	btfsc	status,2,c
 22281  009146  0012               	return	
 22282                           
 22283                           ;main.c: 349: processOctave();
 22284  009148  EC9F  F01A         	call	_processOctave	;wreg free
 22285                           
 22286                           ;main.c: 350: processDrumpad();
 22287  00914C  EC3E  F00E         	call	_processDrumpad	;wreg free
 22288                           
 22289                           ;main.c: 351: drum_button_state_last = drum_button_state_now;
 22290  009150  C039  F038         	movff	_drum_button_state_now,_drum_button_state_last
 22291  009154  0012               	return	
 22292  009156                     __end_of_digitalInputs:
 22293                           	opt stack 0
 22294                           tblptru	equ	0xFF8
 22295                           tblptrh	equ	0xFF7
 22296                           tblptrl	equ	0xFF6
 22297                           tablat	equ	0xFF5
 22298                           prodh	equ	0xFF4
 22299                           prodl	equ	0xFF3
 22300                           intcon	equ	0xFF2
 22301                           intcon2	equ	0xFF1
 22302                           postinc0	equ	0xFEE
 22303                           wreg	equ	0xFE8
 22304                           postinc1	equ	0xFE6
 22305                           plusw1	equ	0xFE3
 22306                           fsr1h	equ	0xFE2
 22307                           fsr1l	equ	0xFE1
 22308                           indf2	equ	0xFDF
 22309                           postinc2	equ	0xFDE
 22310                           postdec2	equ	0xFDD
 22311                           plusw2	equ	0xFDB
 22312                           fsr2h	equ	0xFDA
 22313                           fsr2l	equ	0xFD9
 22314                           status	equ	0xFD8
 22315                           
 22316 ;; *************** function _processOctave *****************
 22317 ;; Defined at:
 22318 ;;		line 275 in file "octave.c"
 22319 ;; Parameters:    Size  Location     Type
 22320 ;;		None
 22321 ;; Auto vars:     Size  Location     Type
 22322 ;;		None
 22323 ;; Return value:  Size  Location     Type
 22324 ;;                  1    wreg      void 
 22325 ;; Registers used:
 22326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+2, btemp+3, btemp+4, btemp
      ++5, btemp+6, btemp+7, btemp+9, btemp+10, btemp+11, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22327 ;; Tracked objects:
 22328 ;;		On entry : 0/0
 22329 ;;		On exit  : 0/0
 22330 ;;		Unchanged: 0/0
 22331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22334 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22335 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22336 ;;Total ram usage:        2 bytes
 22337 ;; Hardware stack levels used:    1
 22338 ;; Hardware stack levels required when called:   13
 22339 ;; This function calls:
 22340 ;;		___awmod
 22341 ;;		___wmul
 22342 ;;		_doTheLatch
 22343 ;;		_doTheUnLatch
 22344 ;;		_key_press_release_note_off
 22345 ;;		_printThisNumber
 22346 ;;		_random_pitches
 22347 ;;		_random_pitches_non_repeating
 22348 ;;		_resetArpeggio
 22349 ;;		_strcpy
 22350 ;;		_wait_one_pulse
 22351 ;; This function is called by:
 22352 ;;		_digitalInputs
 22353 ;; This function uses a non-reentrant model
 22354 ;;
 22355                           
 22356                           	psect	text65
 22357  00353E                     __ptext65:
 22358                           	opt stack 0
 22359  00353E                     _processOctave:
 22360                           	opt stack 13
 22361                           
 22362                           ;octave.c: 280: if(ARPEGGIO_ON == 1) {
 22363                           
 22364                           ;incstack = 0
 22365  00353E  A804               	btfss	_ARPEGGIO_ON/(0+8),_ARPEGGIO_ON& (0+7),c
 22366  003540  D044               	goto	l2878
 22367                           
 22368                           ;octave.c: 284: if((button_state_now & 0x08000000) && (drum_button_state_now & 0x01))
 22369  003542  0100               	movlb	0	; () banked
 22370  003544  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 22371                           
 22372                           ; BSR set to: 0
 22373  003546  A039               	btfss	_drum_button_state_now,0,c
 22374  003548  D002               	goto	l2873
 22375                           
 22376                           ; BSR set to: 0
 22377                           ;octave.c: 285: {
 22378                           ;octave.c: 292: doTheLatch();
 22379  00354A  ECD7  F04B         	call	_doTheLatch	;wreg free
 22380  00354E                     l2873:
 22381                           
 22382                           ;octave.c: 293: }
 22383                           ;octave.c: 297: if((button_state_now & 0x08000000) && (drum_button_state_now & 0x02)) {
 22384  00354E  0100               	movlb	0	; () banked
 22385  003550  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 22386                           
 22387                           ; BSR set to: 0
 22388  003552  A239               	btfss	_drum_button_state_now,1,c
 22389  003554  D002               	goto	l2874
 22390                           
 22391                           ; BSR set to: 0
 22392                           ;octave.c: 299: doTheUnLatch();
 22393  003556  EC53  F028         	call	_doTheUnLatch	;wreg free
 22394  00355A                     l2874:
 22395                           
 22396                           ;octave.c: 378: }
 22397                           ;octave.c: 382: if((button_state_now & 0x08000000) && (drum_button_state_now & 0x04)){
 22398  00355A  0100               	movlb	0	; () banked
 22399  00355C  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 22400                           
 22401                           ; BSR set to: 0
 22402  00355E  A439               	btfss	_drum_button_state_now,2,c
 22403  003560  D017               	goto	l2875
 22404                           
 22405                           ; BSR set to: 0
 22406                           ;octave.c: 385: if(ARPEGGIO_TYPE == RANDOM) {random_pitches();}
 22407  003562  0E05               	movlw	5
 22408  003564  1835               	xorwf	_ARPEGGIO_TYPE,w,c
 22409  003566  B4D8               	btfsc	status,2,c
 22410                           
 22411                           ; BSR set to: 0
 22412  003568  EC31  F045         	call	_random_pitches	;wreg free
 22413                           
 22414                           ;octave.c: 386: if(ARPEGGIO_TYPE == RANDOM_NON_REPEATING){random_pitches_non_repeating()
      +                          ;}
 22415  00356C  0E04               	movlw	4
 22416  00356E  1835               	xorwf	_ARPEGGIO_TYPE,w,c
 22417  003570  B4D8               	btfsc	status,2,c
 22418  003572  ECDF  F03B         	call	_random_pitches_non_repeating	;wreg free
 22419                           
 22420                           ;octave.c: 388: DISPLAY_MODE = 1;
 22421  003576  0E01               	movlw	1
 22422  003578  0100               	movlb	0	; () banked
 22423  00357A  6FEE               	movwf	_DISPLAY_MODE& (0+255),b
 22424                           
 22425                           ; BSR set to: 0
 22426                           ;octave.c: 389: strcpy(string_to_display, "rAnd");
 22427  00357C  0EF8               	movlw	low _string_to_display
 22428  00357E  6F60               	movwf	strcpy@to& (0+255),b
 22429  003580  0E01               	movlw	high _string_to_display
 22430  003582  6F61               	movwf	(strcpy@to+1)& (0+255),b
 22431  003584  0EEB               	movlw	low STR_6
 22432  003586  6F62               	movwf	strcpy@from& (0+255),b
 22433  003588  0EFF               	movlw	high STR_6
 22434  00358A  6F63               	movwf	(strcpy@from+1)& (0+255),b
