

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jan 29 19:50:08 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  6779  00FFFC  53                 	db	83	;'S'
  6780  00FFFD  74                 	db	116	;'t'
  6781  00FFFE  00                 	db	0
  6782  0000                     
  6783                           ; #config settings
  6784  00FFFF  00                 	db	0	; dummy byte at the end
  6785  0000                     
  6786                           	psect	cinit
  6787  006BD6                     __pcinit:
  6788                           	opt stack 0
  6789  006BD6                     start_initialization:
  6790                           	opt stack 0
  6791  006BD6                     __initialization:
  6792                           	opt stack 0
  6793                           
  6794                           ; Initialize objects allocated to BANK3 (105 bytes)
  6795                           ; load TBLPTR registers with __pidataBANK3
  6796  006BD6  0EBE               	movlw	low __pidataBANK3
  6797  006BD8  6EF6               	movwf	tblptrl,c
  6798  006BDA  0E8D               	movlw	high __pidataBANK3
  6799  006BDC  6EF7               	movwf	tblptrh,c
  6800  006BDE  0E00               	movlw	low (__pidataBANK3 shr (0+16))
  6801  006BE0  6EF8               	movwf	tblptru,c
  6802  006BE2  EE03  F000         	lfsr	0,__pdataBANK3
  6803  006BE6  EE20 F069          	lfsr	2,105
  6804  006BEA                     copy_data0:
  6805  006BEA  0009               	tblrd		*+
  6806  006BEC  CFF5 FFEE          	movff	tablat,postinc0
  6807  006BF0  50DD               	movf	postdec2,w,c
  6808  006BF2  50D9               	movf	fsr2l,w,c
  6809  006BF4  E1FA               	bnz	copy_data0
  6810                           
  6811                           ; Initialize objects allocated to BANK2 (93 bytes)
  6812                           ; load TBLPTR registers with __pidataBANK2
  6813  006BF6  0E7A               	movlw	low __pidataBANK2
  6814  006BF8  6EF6               	movwf	tblptrl,c
  6815  006BFA  0E90               	movlw	high __pidataBANK2
  6816  006BFC  6EF7               	movwf	tblptrh,c
  6817  006BFE  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  6818  006C00  6EF8               	movwf	tblptru,c
  6819  006C02  EE02  F088         	lfsr	0,__pdataBANK2
  6820  006C06  EE20 F05D          	lfsr	2,93
  6821  006C0A                     copy_data1:
  6822  006C0A  0009               	tblrd		*+
  6823  006C0C  CFF5 FFEE          	movff	tablat,postinc0
  6824  006C10  50DD               	movf	postdec2,w,c
  6825  006C12  50D9               	movf	fsr2l,w,c
  6826  006C14  E1FA               	bnz	copy_data1
  6827                           
  6828                           ; Initialize objects allocated to BANK1 (25 bytes)
  6829                           ; load TBLPTR registers with __pidataBANK1
  6830  006C16  0E3C               	movlw	low __pidataBANK1
  6831  006C18  6EF6               	movwf	tblptrl,c
  6832  006C1A  0E99               	movlw	high __pidataBANK1
  6833  006C1C  6EF7               	movwf	tblptrh,c
  6834  006C1E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  6835  006C20  6EF8               	movwf	tblptru,c
  6836  006C22  EE01  F0E7         	lfsr	0,__pdataBANK1
  6837  006C26  EE20 F019          	lfsr	2,25
  6838  006C2A                     copy_data2:
  6839  006C2A  0009               	tblrd		*+
  6840  006C2C  CFF5 FFEE          	movff	tablat,postinc0
  6841  006C30  50DD               	movf	postdec2,w,c
  6842  006C32  50D9               	movf	fsr2l,w,c
  6843  006C34  E1FA               	bnz	copy_data2
  6844                           
  6845                           ; Initialize objects allocated to BANK0 (11 bytes)
  6846                           ; load TBLPTR registers with __pidataBANK0
  6847  006C36  0ED4               	movlw	low __pidataBANK0
  6848  006C38  6EF6               	movwf	tblptrl,c
  6849  006C3A  0E99               	movlw	high __pidataBANK0
  6850  006C3C  6EF7               	movwf	tblptrh,c
  6851  006C3E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  6852  006C40  6EF8               	movwf	tblptru,c
  6853  006C42  EE00  F0F5         	lfsr	0,__pdataBANK0
  6854  006C46  EE20 F00B          	lfsr	2,11
  6855  006C4A                     copy_data3:
  6856  006C4A  0009               	tblrd		*+
  6857  006C4C  CFF5 FFEE          	movff	tablat,postinc0
  6858  006C50  50DD               	movf	postdec2,w,c
  6859  006C52  50D9               	movf	fsr2l,w,c
  6860  006C54  E1FA               	bnz	copy_data3
  6861                           
  6862                           ; Initialize objects allocated to COMRAM (8 bytes)
  6863                           ; load TBLPTR registers with __pidataCOMRAM
  6864  006C56  0EDF               	movlw	low __pidataCOMRAM
  6865  006C58  6EF6               	movwf	tblptrl,c
  6866  006C5A  0E99               	movlw	high __pidataCOMRAM
  6867  006C5C  6EF7               	movwf	tblptrh,c
  6868  006C5E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
  6869  006C60  6EF8               	movwf	tblptru,c
  6870  006C62  EE00  F04B         	lfsr	0,__pdataCOMRAM
  6871  006C66  EE20 F008          	lfsr	2,8
  6872  006C6A                     copy_data4:
  6873  006C6A  0009               	tblrd		*+
  6874  006C6C  CFF5 FFEE          	movff	tablat,postinc0
  6875  006C70  50DD               	movf	postdec2,w,c
  6876  006C72  50D9               	movf	fsr2l,w,c
  6877  006C74  E1FA               	bnz	copy_data4
  6878                           
  6879                           ; Clear objects allocated to BANK3 (32 bytes)
  6880  006C76  EE03  F069         	lfsr	0,__pbssBANK3
  6881  006C7A  0E20               	movlw	32
  6882  006C7C                     clear_0:
  6883  006C7C  6AEE               	clrf	postinc0,c
  6884  006C7E  06E8               	decf	wreg,f,c
  6885  006C80  E1FD               	bnz	clear_0
  6886                           
  6887                           ; Clear objects allocated to BANK2 (136 bytes)
  6888  006C82  EE02  F000         	lfsr	0,__pbssBANK2
  6889  006C86  0E88               	movlw	136
  6890  006C88                     clear_1:
  6891  006C88  6AEE               	clrf	postinc0,c
  6892  006C8A  06E8               	decf	wreg,f,c
  6893  006C8C  E1FD               	bnz	clear_1
  6894                           
  6895                           ; Clear objects allocated to BANK1 (151 bytes)
  6896  006C8E  EE01  F000         	lfsr	0,__pbssBANK1
  6897  006C92  0E97               	movlw	151
  6898  006C94                     clear_2:
  6899  006C94  6AEE               	clrf	postinc0,c
  6900  006C96  06E8               	decf	wreg,f,c
  6901  006C98  E1FD               	bnz	clear_2
  6902                           
  6903                           ; Clear objects allocated to BANK0 (41 bytes)
  6904  006C9A  EE00  F0CC         	lfsr	0,__pbssBANK0
  6905  006C9E  0E29               	movlw	41
  6906  006CA0                     clear_3:
  6907  006CA0  6AEE               	clrf	postinc0,c
  6908  006CA2  06E8               	decf	wreg,f,c
  6909  006CA4  E1FD               	bnz	clear_3
  6910                           
  6911                           ; Clear objects allocated to BITCOMRAM (6 bytes)
  6912  006CA6  6A06               	clrf	((__pbitbssCOMRAM/(0+8)+5))& (0+255),c
  6913  006CA8  6A05               	clrf	((__pbitbssCOMRAM/(0+8)+4))& (0+255),c
  6914  006CAA  6A04               	clrf	((__pbitbssCOMRAM/(0+8)+3))& (0+255),c
  6915  006CAC  6A03               	clrf	((__pbitbssCOMRAM/(0+8)+2))& (0+255),c
  6916  006CAE  6A02               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
  6917  006CB0  6A01               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
  6918                           
  6919                           ; Clear objects allocated to COMRAM (21 bytes)
  6920  006CB2  EE00  F02A         	lfsr	0,__pbssCOMRAM
  6921  006CB6  0E15               	movlw	21
  6922  006CB8                     clear_4:
  6923  006CB8  6AEE               	clrf	postinc0,c
  6924  006CBA  06E8               	decf	wreg,f,c
  6925  006CBC  E1FD               	bnz	clear_4
  6926  006CBE                     end_of_initialization:
  6927                           	opt stack 0
  6928  006CBE                     __end_of__initialization:
  6929                           	opt stack 0
  6930  006CBE  0E00               	movlw	low (__Lmediumconst shr (0+16))
  6931  006CC0  6EF8               	movwf	tblptru,c
  6932  006CC2  0100               	movlb	0
  6933  006CC4  EF71  F035         	goto	_main	;jump to C main() function
  6934                           tblptru	equ	0xFF8
  6935                           tblptrh	equ	0xFF7
  6936                           tblptrl	equ	0xFF6
  6937                           tablat	equ	0xFF5
  6938                           postinc0	equ	0xFEE
  6939                           wreg	equ	0xFE8
  6940                           postdec2	equ	0xFDD
  6941                           fsr2l	equ	0xFD9
  6942                           
  6943                           	psect	bitbssCOMRAM
  6944  000008                     __pbitbssCOMRAM:
  6945                           	opt stack 0
  6946  000008                     int2string@isNegative:
  6947                           	opt stack 0
  6948  000008                     	ds	1
  6949  000009                     doTheUnLatch@once:
  6950                           	opt stack 0
  6951  000009                     	ds	1
  6952  00000A                     keyboardTranspose@keyPress:
  6953                           	opt stack 0
  6954  00000A                     	ds	1
  6955  00000B                     _CONTROL_MODE:
  6956                           	opt stack 0
  6957  00000B                     	ds	1
  6958  00000C                     _DRUM_MODE:
  6959                           	opt stack 0
  6960  00000C                     	ds	1
  6961  00000D                     _DISPLAY_STEP_NUMBER:
  6962                           	opt stack 0
  6963  00000D                     	ds	1
  6964  00000E                     _flag2:
  6965                           	opt stack 0
  6966  00000E                     	ds	1
  6967  00000F                     _flag1:
  6968                           	opt stack 0
  6969  00000F                     	ds	1
  6970  000010                     _note_off_was_sent:
  6971                           	opt stack 0
  6972  000010                     	ds	1
  6973  000011                     _octave_overflow:
  6974                           	opt stack 0
  6975  000011                     	ds	1
  6976  000012                     _overflow:
  6977                           	opt stack 0
  6978  000012                     	ds	1
  6979  000013                     _suppress_note_off:
  6980                           	opt stack 0
  6981  000013                     	ds	1
  6982  000014                     _suppress_note_on:
  6983                           	opt stack 0
  6984  000014                     	ds	1
  6985  000015                     _finishLastNote:
  6986                           	opt stack 0
  6987  000015                     	ds	1
  6988  000016                     _LAST_NOTE_MODE_RESET:
  6989                           	opt stack 0
  6990  000016                     	ds	1
  6991  000017                     _LAST_NOTE_MODE_TRANSPOSE:
  6992                           	opt stack 0
  6993  000017                     	ds	1
  6994  000018                     _LAST_NOTE_MODE_KEY_RELEASE:
  6995                           	opt stack 0
  6996  000018                     	ds	1
  6997  000019                     _LAST_NOTE_MODE_KEY_PRESS:
  6998                           	opt stack 0
  6999  000019                     	ds	1
  7000  00001A                     _lastNoteMode:
  7001                           	opt stack 0
  7002  00001A                     	ds	1
  7003  00001B                     _skipFirstLast:
  7004                           	opt stack 0
  7005  00001B                     	ds	1
  7006  00001C                     _AUTO_RANDOMIZE:
  7007                           	opt stack 0
  7008  00001C                     	ds	1
  7009  00001D                     _latch_was_pressed:
  7010                           	opt stack 0
  7011  00001D                     	ds	1
  7012  00001E                     _AUTO_LATCH:
  7013                           	opt stack 0
  7014  00001E                     	ds	1
  7015  00001F                     _UN_LATCH_MODE:
  7016                           	opt stack 0
  7017  00001F                     	ds	1
  7018  000020                     _LATCH:
  7019                           	opt stack 0
  7020  000020                     	ds	1
  7021  000021                     _RESET_ON_KEY_RELEASE:
  7022                           	opt stack 0
  7023  000021                     	ds	1
  7024  000022                     _RESET_ON_KEY_PRESS:
  7025                           	opt stack 0
  7026  000022                     	ds	1
  7027  000023                     _ARPEGGIO_ON:
  7028                           	opt stack 0
  7029  000023                     	ds	1
  7030  000024                     _SORT_DIRECTION:
  7031                           	opt stack 0
  7032  000024                     	ds	1
  7033  000025                     _TRANSPOSE_MODE:
  7034                           	opt stack 0
  7035  000025                     	ds	1
  7036  000026                     _print_row_2_once:
  7037                           	opt stack 0
  7038  000026                     	ds	1
  7039  000027                     _lcd_print_once:
  7040                           	opt stack 0
  7041  000027                     	ds	1
  7042  000028                     _which_functions_are_unblocked:
  7043                           	opt stack 0
  7044  000028                     	ds	1
  7045  000029                     _encoder_click:
  7046                           	opt stack 0
  7047  000029                     	ds	1
  7048  00002A                     _encoderPolarity:
  7049                           	opt stack 0
  7050  00002A                     	ds	1
  7051  00002B                     _encoderB:
  7052                           	opt stack 0
  7053  00002B                     	ds	1
  7054  00002C                     _encoderA:
  7055                           	opt stack 0
  7056  00002C                     	ds	1
  7057  00002D                     _POT_MODE:
  7058                           	opt stack 0
  7059  00002D                     	ds	1
  7060  00002E                     _FIRST_READING:
  7061                           	opt stack 0
  7062  00002E                     	ds	1
  7063  00002F                     _ON_OFF:
  7064                           	opt stack 0
  7065  00002F                     	ds	1
  7066  000030                     _light_decimal_points:
  7067                           	opt stack 0
  7068  000030                     	ds	1
  7069  000031                     _CONTROL_CHANGE_IS_BEING_SENT:
  7070                           	opt stack 0
  7071  000031                     	ds	1
  7072  000032                     _ARPEGGIO_IS_PLAYING:
  7073                           	opt stack 0
  7074  000032                     	ds	1
  7075                           tblptru	equ	0xFF8
  7076                           tblptrh	equ	0xFF7
  7077                           tblptrl	equ	0xFF6
  7078                           tablat	equ	0xFF5
  7079                           postinc0	equ	0xFEE
  7080                           wreg	equ	0xFE8
  7081                           postdec2	equ	0xFDD
  7082                           fsr2l	equ	0xFD9
  7083                           
  7084                           	psect	bssCOMRAM
  7085  00002A                     __pbssCOMRAM:
  7086                           	opt stack 0
  7087  00002A                     _arpeggioPtr:
  7088                           	opt stack 0
  7089  00002A                     	ds	2
  7090  00002C                     key_press_release_note_off@temp:
  7091                           	opt stack 0
  7092  00002C                     	ds	1
  7093  00002D                     _toggle_state:
  7094                           	opt stack 0
  7095  00002D                     	ds	1
  7096  00002E                     _TIMER_OVERFLOWS:
  7097                           	opt stack 0
  7098  00002E                     	ds	1
  7099  00002F                     _NUM_NOTES_PRESSED:
  7100                           	opt stack 0
  7101  00002F                     	ds	1
  7102  000030                     _parallel:
  7103                           	opt stack 0
  7104  000030                     	ds	1
  7105  000031                     _stored_octave:
  7106                           	opt stack 0
  7107  000031                     	ds	1
  7108  000032                     _which_octave:
  7109                           	opt stack 0
  7110  000032                     	ds	1
  7111  000033                     _which_note:
  7112                           	opt stack 0
  7113  000033                     	ds	1
  7114  000034                     _startingDirection:
  7115                           	opt stack 0
  7116  000034                     	ds	1
  7117  000035                     _ARPEGGIO_TYPE:
  7118                           	opt stack 0
  7119  000035                     	ds	1
  7120  000036                     _encoder_direction:
  7121                           	opt stack 0
  7122  000036                     	ds	1
  7123  000037                     _drum:
  7124                           	opt stack 0
  7125  000037                     	ds	1
  7126  000038                     _drum_button_state_last:
  7127                           	opt stack 0
  7128  000038                     	ds	1
  7129  000039                     _drum_button_state_now:
  7130                           	opt stack 0
  7131  000039                     	ds	1
  7132  00003A                     _DIGIT_MODE:
  7133                           	opt stack 0
  7134  00003A                     	ds	1
  7135  00003B                     _semitone:
  7136                           	opt stack 0
  7137  00003B                     	ds	1
  7138  00003C                     _noteNumber:
  7139                           	opt stack 0
  7140  00003C                     	ds	1
  7141  00003D                     _statusByte:
  7142                           	opt stack 0
  7143  00003D                     	ds	1
  7144  00003E                     _channel:
  7145                           	opt stack 0
  7146  00003E                     	ds	1
  7147                           tblptru	equ	0xFF8
  7148                           tblptrh	equ	0xFF7
  7149                           tblptrl	equ	0xFF6
  7150                           tablat	equ	0xFF5
  7151                           postinc0	equ	0xFEE
  7152                           wreg	equ	0xFE8
  7153                           postdec2	equ	0xFDD
  7154                           fsr2l	equ	0xFD9
  7155                           
  7156                           	psect	dataCOMRAM
  7157  00004B                     __pdataCOMRAM:
  7158                           	opt stack 0
  7159  00004B                     _number_to_display:
  7160                           	opt stack 0
  7161  00004B                     	ds	2
  7162  00004D                     _NOTE_LENGTH_PULSES:
  7163                           	opt stack 0
  7164  00004D                     	ds	1
  7165  00004E                     _OCTAVES:
  7166                           	opt stack 0
  7167  00004E                     	ds	1
  7168  00004F                     _which_screen:
  7169                           	opt stack 0
  7170  00004F                     	ds	1
  7171  000050                     _octave:
  7172                           	opt stack 0
  7173  000050                     	ds	1
  7174  000051                     _velocity:
  7175                           	opt stack 0
  7176  000051                     	ds	1
  7177  000052                     _drumchannel:
  7178                           	opt stack 0
  7179  000052                     	ds	1
  7180                           tblptru	equ	0xFF8
  7181                           tblptrh	equ	0xFF7
  7182                           tblptrl	equ	0xFF6
  7183                           tablat	equ	0xFF5
  7184                           postinc0	equ	0xFEE
  7185                           wreg	equ	0xFE8
  7186                           postdec2	equ	0xFDD
  7187                           fsr2l	equ	0xFD9
  7188                           
  7189                           	psect	bssBANK0
  7190  0000CC                     __pbssBANK0:
  7191                           	opt stack 0
  7192  0000CC                     displayDigits@digit:
  7193                           	opt stack 0
  7194  0000CC                     	ds	4
  7195  0000D0                     _keyboard:
  7196                           	opt stack 0
  7197  0000D0                     	ds	4
  7198  0000D4                     _button_state_last:
  7199                           	opt stack 0
  7200  0000D4                     	ds	4
  7201  0000D8                     _button_state_now:
  7202                           	opt stack 0
  7203  0000D8                     	ds	4
  7204  0000DC                     _arpeggiatorLastNoteModeMenu:
  7205                           	opt stack 0
  7206  0000DC                     	ds	3
  7207  0000DF                     _arpeggiatorMenu:
  7208                           	opt stack 0
  7209  0000DF                     	ds	3
  7210  0000E2                     _savesMenu:
  7211                           	opt stack 0
  7212  0000E2                     	ds	3
  7213  0000E5                     _keyboardMenu:
  7214                           	opt stack 0
  7215  0000E5                     	ds	3
  7216  0000E8                     displayString@letter_counter:
  7217                           	opt stack 0
  7218  0000E8                     	ds	1
  7219  0000E9                     displayDigits@digit_counter:
  7220                           	opt stack 0
  7221  0000E9                     	ds	1
  7222  0000EA                     keyboardTranspose@semitone_temp:
  7223                           	opt stack 0
  7224  0000EA                     	ds	1
  7225  0000EB                     _ARRAY_INDEX:
  7226                           	opt stack 0
  7227  0000EB                     	ds	1
  7228  0000EC                     _last_note:
  7229                           	opt stack 0
  7230  0000EC                     	ds	1
  7231  0000ED                     _state:
  7232                           	opt stack 0
  7233  0000ED                     	ds	1
  7234  0000EE                     _DISPLAY_MODE:
  7235                           	opt stack 0
  7236  0000EE                     	ds	1
  7237  0000EF                     _which_seventh:
  7238                           	opt stack 0
  7239  0000EF                     	ds	1
  7240  0000F0                     _which_triad:
  7241                           	opt stack 0
  7242  0000F0                     	ds	1
  7243  0000F1                     _which_mode:
  7244                           	opt stack 0
  7245  0000F1                     	ds	1
  7246  0000F2                     _KEYBOARD_MODE:
  7247                           	opt stack 0
  7248  0000F2                     	ds	1
  7249  0000F3                     _patch_number:
  7250                           	opt stack 0
  7251  0000F3                     	ds	1
  7252  0000F4                     _GLOBAL_CC_NUMBER:
  7253                           	opt stack 0
  7254  0000F4                     	ds	1
  7255                           tblptru	equ	0xFF8
  7256                           tblptrh	equ	0xFF7
  7257                           tblptrl	equ	0xFF6
  7258                           tablat	equ	0xFF5
  7259                           postinc0	equ	0xFEE
  7260                           wreg	equ	0xFE8
  7261                           postdec2	equ	0xFDD
  7262                           fsr2l	equ	0xFD9
  7263                           
  7264                           	psect	dataBANK0
  7265  0000F5                     __pdataBANK0:
  7266                           	opt stack 0
  7267  0000F5                     _DRUM_CC:
  7268                           	opt stack 0
  7269  0000F5                     	ds	8
  7270  0000FD                     _iterator_focus:
  7271                           	opt stack 0
  7272  0000FD                     	ds	1
  7273  0000FE                     _ema_integer:
  7274                           	opt stack 0
  7275  0000FE                     	ds	1
  7276  0000FF                     _BPM:
  7277                           	opt stack 0
  7278  0000FF                     	ds	1
  7279                           tblptru	equ	0xFF8
  7280                           tblptrh	equ	0xFF7
  7281                           tblptrl	equ	0xFF6
  7282                           tablat	equ	0xFF5
  7283                           postinc0	equ	0xFEE
  7284                           wreg	equ	0xFE8
  7285                           postdec2	equ	0xFDD
  7286                           fsr2l	equ	0xFD9
  7287                           
  7288                           	psect	bssBANK1
  7289  000100                     __pbssBANK1:
  7290                           	opt stack 0
  7291  000100                     displayString@letter:
  7292                           	opt stack 0
  7293  000100                     	ds	4
  7294  000104                     _ema_alpha:
  7295                           	opt stack 0
  7296  000104                     	ds	4
  7297  000108                     _arpeggiatorLastNoteModeResetMenu:
  7298                           	opt stack 0
  7299  000108                     	ds	3
  7300  00010B                     _arpeggiatorLastNoteModeTransposeMenu:
  7301                           	opt stack 0
  7302  00010B                     	ds	3
  7303  00010E                     _arpeggiatorLastNoteModeKeyReleaseMenu:
  7304                           	opt stack 0
  7305  00010E                     	ds	3
  7306  000111                     _arpeggiatorLastNoteModeKeyPressMenu:
  7307                           	opt stack 0
  7308  000111                     	ds	3
  7309  000114                     _arpeggiatorSkipFirstLastMenu:
  7310                           	opt stack 0
  7311  000114                     	ds	3
  7312  000117                     _arpeggiatorRandomizeTypeMenu:
  7313                           	opt stack 0
  7314  000117                     	ds	3
  7315  00011A                     _arpeggiatorRandomizeSkipMenu:
  7316                           	opt stack 0
  7317  00011A                     	ds	3
  7318  00011D                     _arpeggiatorUnLatchModeMenu:
  7319                           	opt stack 0
  7320  00011D                     	ds	3
  7321  000120                     _arpeggiatorAutoLatchOnOffMenu:
  7322                           	opt stack 0
  7323  000120                     	ds	3
  7324  000123                     _arpeggiatorLatchOnOffMenu:
  7325                           	opt stack 0
  7326  000123                     	ds	3
  7327  000126                     _arpeggiatorLatchMenu:
  7328                           	opt stack 0
  7329  000126                     	ds	3
  7330  000129                     _arpeggiatorNoteLengthMenu:
  7331                           	opt stack 0
  7332  000129                     	ds	3
  7333  00012C                     _arpeggiatorTypeMenu:
  7334                           	opt stack 0
  7335  00012C                     	ds	3
  7336  00012F                     _arpeggiatorOctavesMenu:
  7337                           	opt stack 0
  7338  00012F                     	ds	3
  7339  000132                     _arpeggiatorTempoMenu:
  7340                           	opt stack 0
  7341  000132                     	ds	3
  7342  000135                     _arpeggiatorOnOffMenu:
  7343                           	opt stack 0
  7344  000135                     	ds	3
  7345  000138                     _encoderPolarityMenu:
  7346                           	opt stack 0
  7347  000138                     	ds	3
  7348  00013B                     _eepromMenu:
  7349                           	opt stack 0
  7350  00013B                     	ds	3
  7351  00013E                     _drumChannelMenu:
  7352                           	opt stack 0
  7353  00013E                     	ds	3
  7354  000141                     _mainChannelMenu:
  7355                           	opt stack 0
  7356  000141                     	ds	3
  7357  000144                     _programChangeMenu:
  7358                           	opt stack 0
  7359  000144                     	ds	3
  7360  000147                     _midiChannelMenu:
  7361                           	opt stack 0
  7362  000147                     	ds	3
  7363  00014A                     _joystickCCMenu:
  7364                           	opt stack 0
  7365  00014A                     	ds	3
  7366  00014D                     _slidepotsCCMenu:
  7367                           	opt stack 0
  7368  00014D                     	ds	3
  7369  000150                     _potsCCMenu:
  7370                           	opt stack 0
  7371  000150                     	ds	3
  7372  000153                     _potsAlphaMenu:
  7373                           	opt stack 0
  7374  000153                     	ds	3
  7375  000156                     _potsResoMenu:
  7376                           	opt stack 0
  7377  000156                     	ds	3
  7378  000159                     _potsMenu:
  7379                           	opt stack 0
  7380  000159                     	ds	3
  7381  00015C                     _drumCCMenu:
  7382                           	opt stack 0
  7383  00015C                     	ds	3
  7384  00015F                     _drumNNMenu:
  7385                           	opt stack 0
  7386  00015F                     	ds	3
  7387  000162                     _drumCCTypeMenu:
  7388                           	opt stack 0
  7389  000162                     	ds	3
  7390  000165                     _drumMenu:
  7391                           	opt stack 0
  7392  000165                     	ds	3
  7393  000168                     _transposeMenu:
  7394                           	opt stack 0
  7395  000168                     	ds	3
  7396  00016B                     _seventhMenu:
  7397                           	opt stack 0
  7398  00016B                     	ds	3
  7399  00016E                     _triadMenu:
  7400                           	opt stack 0
  7401  00016E                     	ds	3
  7402  000171                     _modeMenu:
  7403                           	opt stack 0
  7404  000171                     	ds	3
  7405  000174                     _mainMenu:
  7406                           	opt stack 0
  7407  000174                     	ds	3
  7408  000177                     displayDigits@number_to_display_temp:
  7409                           	opt stack 0
  7410  000177                     	ds	2
  7411  000179                     displayDigits@number_to_display_last:
  7412                           	opt stack 0
  7413  000179                     	ds	2
  7414  00017B                     _TIMER_PRELOAD:
  7415                           	opt stack 0
  7416  00017B                     	ds	2
  7417  00017D                     _last_octave:
  7418                           	opt stack 0
  7419  00017D                     	ds	1
  7420  00017E                     _encoder_state_last:
  7421                           	opt stack 0
  7422  00017E                     	ds	1
  7423  00017F                     _encoder_state_now:
  7424                           	opt stack 0
  7425  00017F                     	ds	1
  7426  000180                     _GLOBAL_CC_VALUE:
  7427                           	opt stack 0
  7428  000180                     	ds	1
  7429  000181                     _GLOBAL_STATUS_BYTE:
  7430                           	opt stack 0
  7431  000181                     	ds	1
  7432  000182                     _ARPEGGIO:
  7433                           	opt stack 0
  7434  000182                     	ds	16
  7435  000192                     _string2display:
  7436                           	opt stack 0
  7437  000192                     	ds	5
  7438                           tblptru	equ	0xFF8
  7439                           tblptrh	equ	0xFF7
  7440                           tblptrl	equ	0xFF6
  7441                           tablat	equ	0xFF5
  7442                           postinc0	equ	0xFEE
  7443                           wreg	equ	0xFE8
  7444                           postdec2	equ	0xFDD
  7445                           fsr2l	equ	0xFD9
  7446                           
  7447                           	psect	dataBANK1
  7448  0001E7                     __pdataBANK1:
  7449                           	opt stack 0
  7450  0001E7                     _DRUM_NOTE:
  7451                           	opt stack 0
  7452  0001E7                     	ds	8
  7453  0001EF                     _randx:
  7454                           	opt stack 0
  7455  0001EF                     	ds	4
  7456  0001F3                     _HYST_VAL:
  7457                           	opt stack 0
  7458  0001F3                     	ds	2
  7459  0001F5                     _PRESCALER:
  7460                           	opt stack 0
  7461  0001F5                     	ds	1
  7462  0001F6                     _PPQN:
  7463                           	opt stack 0
  7464  0001F6                     	ds	1
  7465  0001F7                     _command:
  7466                           	opt stack 0
  7467  0001F7                     	ds	1
  7468  0001F8                     _string_to_display:
  7469                           	opt stack 0
  7470  0001F8                     	ds	5
  7471  0001FD                     _major_triad:
  7472                           	opt stack 0
  7473  0001FD                     	ds	3
  7474                           tblptru	equ	0xFF8
  7475                           tblptrh	equ	0xFF7
  7476                           tblptrl	equ	0xFF6
  7477                           tablat	equ	0xFF5
  7478                           postinc0	equ	0xFEE
  7479                           wreg	equ	0xFE8
  7480                           postdec2	equ	0xFDD
  7481                           fsr2l	equ	0xFD9
  7482                           
  7483                           	psect	bssBANK2
  7484  000200                     __pbssBANK2:
  7485                           	opt stack 0
  7486  000200                     _potentiometer_filtered_last:
  7487                           	opt stack 0
  7488  000200                     	ds	32
  7489  000220                     _potentiometer_filtered_now:
  7490                           	opt stack 0
  7491  000220                     	ds	32
  7492  000240                     _ema_sum:
  7493                           	opt stack 0
  7494  000240                     	ds	32
  7495  000260                     readPotentiometers@count:
  7496                           	opt stack 0
  7497  000260                     	ds	4
  7498  000264                     _count_ISR:
  7499                           	opt stack 0
  7500  000264                     	ds	4
  7501  000268                     _ARPEGGIO_RANDOM:
  7502                           	opt stack 0
  7503  000268                     	ds	16
  7504  000278                     _ARPEGGIO_SORTED:
  7505                           	opt stack 0
  7506  000278                     	ds	16
  7507                           tblptru	equ	0xFF8
  7508                           tblptrh	equ	0xFF7
  7509                           tblptrl	equ	0xFF6
  7510                           tablat	equ	0xFF5
  7511                           postinc0	equ	0xFEE
  7512                           wreg	equ	0xFE8
  7513                           postdec2	equ	0xFDD
  7514                           fsr2l	equ	0xFD9
  7515                           
  7516                           	psect	dataBANK2
  7517  000288                     __pdataBANK2:
  7518                           	opt stack 0
  7519  000288                     _inputPotsArray:
  7520                           	opt stack 0
  7521  000288                     	ds	48
  7522  0002B8                     _NOTE_LENGTH_PULSES_ARRAY:
  7523                           	opt stack 0
  7524  0002B8                     	ds	12
  7525  0002C4                     _number_of_interrupts:
  7526                           	opt stack 0
  7527  0002C4                     	ds	4
  7528  0002C8                     _diminished_7th:
  7529                           	opt stack 0
  7530  0002C8                     	ds	4
  7531  0002CC                     _half_diminished_7th:
  7532                           	opt stack 0
  7533  0002CC                     	ds	4
  7534  0002D0                     _minor_7th:
  7535                           	opt stack 0
  7536  0002D0                     	ds	4
  7537  0002D4                     _major_7th:
  7538                           	opt stack 0
  7539  0002D4                     	ds	4
  7540  0002D8                     _dominant_7th:
  7541                           	opt stack 0
  7542  0002D8                     	ds	4
  7543  0002DC                     _diminished_triad:
  7544                           	opt stack 0
  7545  0002DC                     	ds	3
  7546  0002DF                     _augmented_triad:
  7547                           	opt stack 0
  7548  0002DF                     	ds	3
  7549  0002E2                     _minor_triad:
