

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 19:21:02 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
   836  00E99C  4A                 	db	74
   837  00E99D  4F                 	db	79
   838  00E99E  52                 	db	82
   839  00E99F  00                 	db	0
   840  00E9A0  50                 	db	80
   841  00E9A1  45                 	db	69
   842  00E9A2  4E                 	db	78
   843  00E9A3  54                 	db	84
   844  00E9A4  41                 	db	65
   845  00E9A5  54                 	db	84
   846  00E9A6  4F                 	db	79
   847  00E9A7  4E                 	db	78
   848  00E9A8  49                 	db	73
   849  00E9A9  43                 	db	67
   850  00E9AA  20                 	db	32
   851  00E9AB  4D                 	db	77
   852  00E9AC  49                 	db	73
   853  00E9AD  4E                 	db	78
   854  00E9AE  4F                 	db	79
   855  00E9AF  52                 	db	82
   856  00E9B0  00                 	db	0
   857  00E9B1  54                 	db	84
   858  00E9B2  52                 	db	82
   859  00E9B3  49                 	db	73
   860  00E9B4  41                 	db	65
   861  00E9B5  44                 	db	68
   862  00E9B6  00                 	db	0
   863  00E9B7  00                 	db	0
   864  00E9B8  00                 	db	0
   865  00E9B9  00                 	db	0
   866  00E9BA  00                 	db	0
   867  00E9BB  00                 	db	0
   868  00E9BC  00                 	db	0
   869  00E9BD  00                 	db	0
   870  00E9BE  00                 	db	0
   871  00E9BF  00                 	db	0
   872  00E9C0  00                 	db	0
   873  00E9C1  00                 	db	0
   874  00E9C2  44                 	db	68
   875  00E9C3  49                 	db	73
   876  00E9C4  41                 	db	65
   877  00E9C5  54                 	db	84
   878  00E9C6  4F                 	db	79
   879  00E9C7  4E                 	db	78
   880  00E9C8  49                 	db	73
   881  00E9C9  43                 	db	67
   882  00E9CA  20                 	db	32
   883  00E9CB  54                 	db	84
   884  00E9CC  20                 	db	32
   885  00E9CD  4D                 	db	77
   886  00E9CE  41                 	db	65
   887  00E9CF  4A                 	db	74
   888  00E9D0  4F                 	db	79
   889  00E9D1  52                 	db	82
   890  00E9D2  00                 	db	0
   891  00E9D3  44                 	db	68
   892  00E9D4  49                 	db	73
   893  00E9D5  41                 	db	65
   894  00E9D6  54                 	db	84
   895  00E9D7  4F                 	db	79
   896  00E9D8  4E                 	db	78
   897  00E9D9  49                 	db	73
   898  00E9DA  43                 	db	67
   899  00E9DB  20                 	db	32
   900  00E9DC  54                 	db	84
   901  00E9DD  20                 	db	32
   902  00E9DE  4D                 	db	77
   903  00E9DF  49                 	db	73
   904  00E9E0  4E                 	db	78
   905  00E9E1  4F                 	db	79
   906  00E9E2  52                 	db	82
   907  00E9E3  00                 	db	0
   908  00E9E4  53                 	db	83
   909  00E9E5  45                 	db	69
   910  00E9E6  56                 	db	86
   911  00E9E7  45                 	db	69
   912  00E9E8  4E                 	db	78
   913  00E9E9  54                 	db	84
   914  00E9EA  48                 	db	72
   915  00E9EB  00                 	db	0
   916  00E9EC  00                 	db	0
   917  00E9ED  00                 	db	0
   918  00E9EE  00                 	db	0
   919  00E9EF  00                 	db	0
   920  00E9F0  00                 	db	0
   921  00E9F1  00                 	db	0
   922  00E9F2  00                 	db	0
   923  00E9F3  00                 	db	0
   924  00E9F4  00                 	db	0
   925  00E9F5  44                 	db	68
   926  00E9F6  49                 	db	73
   927  00E9F7  41                 	db	65
   928  00E9F8  54                 	db	84
   929  00E9F9  4F                 	db	79
   930  00E9FA  4E                 	db	78
   931  00E9FB  49                 	db	73
   932  00E9FC  43                 	db	67
   933  00E9FD  20                 	db	32
   934  00E9FE  37                 	db	55
   935  00E9FF  20                 	db	32
   936  00EA00  4D                 	db	77
   937  00EA01  41                 	db	65
   938  00EA02  4A                 	db	74
   939  00EA03  4F                 	db	79
   940  00EA04  52                 	db	82
   941  00EA05  00                 	db	0
   942  00EA06  44                 	db	68
   943  00EA07  49                 	db	73
   944  00EA08  41                 	db	65
   945  00EA09  54                 	db	84
   946  00EA0A  4F                 	db	79
   947  00EA0B  4E                 	db	78
   948  00EA0C  49                 	db	73
   949  00EA0D  43                 	db	67
   950  00EA0E  20                 	db	32
   951  00EA0F  37                 	db	55
   952  00EA10  20                 	db	32
   953  00EA11  4D                 	db	77
   954  00EA12  49                 	db	73
   955  00EA13  4E                 	db	78
   956  00EA14  4F                 	db	79
   957  00EA15  52                 	db	82
   958  00EA16  00                 	db	0
   959  00EA17  69                 	db	105
   960  00EA18  6F                 	db	111
   961  00EA19  6E                 	db	110
   962  00EA1A  69                 	db	105
   963  00EA1B  61                 	db	97
   964  00EA1C  6E                 	db	110
   965  00EA1D  00                 	db	0
   966  00EA1E  00                 	db	0
   967  00EA1F  00                 	db	0
   968  00EA20  00                 	db	0
   969  00EA21  00                 	db	0
   970  00EA22  00                 	db	0
   971  00EA23  00                 	db	0
   972  00EA24  00                 	db	0
   973  00EA25  00                 	db	0
   974  00EA26  00                 	db	0
   975  00EA27  00                 	db	0
   976  00EA28  64                 	db	100
   977  00EA29  6F                 	db	111
   978  00EA2A  72                 	db	114
   979  00EA2B  69                 	db	105
   980  00EA2C  61                 	db	97
   981  00EA2D  6E                 	db	110
   982  00EA2E  00                 	db	0
   983  00EA2F  00                 	db	0
   984  00EA30  00                 	db	0
   985  00EA31  00                 	db	0
   986  00EA32  00                 	db	0
   987  00EA33  00                 	db	0
   988  00EA34  00                 	db	0
   989  00EA35  00                 	db	0
   990  00EA36  00                 	db	0
   991  00EA37  00                 	db	0
   992  00EA38  00                 	db	0
   993  00EA39  70                 	db	112
   994  00EA3A  68                 	db	104
   995  00EA3B  72                 	db	114
   996  00EA3C  79                 	db	121
   997  00EA3D  67                 	db	103
   998  00EA3E  69                 	db	105
   999  00EA3F  61                 	db	97
  1000  00EA40  6E                 	db	110
  1001  00EA41  00                 	db	0
  1002  00EA42  00                 	db	0
  1003  00EA43  00                 	db	0
  1004  00EA44  00                 	db	0
  1005  00EA45  00                 	db	0
  1006  00EA46  00                 	db	0
  1007  00EA47  00                 	db	0
  1008  00EA48  00                 	db	0
  1009  00EA49  00                 	db	0
  1010  00EA4A  6C                 	db	108
  1011  00EA4B  79                 	db	121
  1012  00EA4C  64                 	db	100
  1013  00EA4D  69                 	db	105
  1014  00EA4E  61                 	db	97
  1015  00EA4F  6E                 	db	110
  1016  00EA50  00                 	db	0
  1017  00EA51  00                 	db	0
  1018  00EA52  00                 	db	0
  1019  00EA53  00                 	db	0
  1020  00EA54  00                 	db	0
  1021  00EA55  00                 	db	0
  1022  00EA56  00                 	db	0
  1023  00EA57  00                 	db	0
  1024  00EA58  00                 	db	0
  1025  00EA59  00                 	db	0
  1026  00EA5A  00                 	db	0
  1027  00EA5B  6D                 	db	109
  1028  00EA5C  69                 	db	105
  1029  00EA5D  78                 	db	120
  1030  00EA5E  6F                 	db	111
  1031  00EA5F  6C                 	db	108
  1032  00EA60  79                 	db	121
  1033  00EA61  64                 	db	100
  1034  00EA62  69                 	db	105
  1035  00EA63  61                 	db	97
  1036  00EA64  6E                 	db	110
  1037  00EA65  00                 	db	0
  1038  00EA66  00                 	db	0
  1039  00EA67  00                 	db	0
  1040  00EA68  00                 	db	0
  1041  00EA69  00                 	db	0
  1042  00EA6A  00                 	db	0
  1043  00EA6B  00                 	db	0
  1044  00EA6C  61                 	db	97
  1045  00EA6D  65                 	db	101
  1046  00EA6E  6F                 	db	111
  1047  00EA6F  6C                 	db	108
  1048  00EA70  69                 	db	105
  1049  00EA71  61                 	db	97
  1050  00EA72  6E                 	db	110
  1051  00EA73  00                 	db	0
  1052  00EA74  00                 	db	0
  1053  00EA75  00                 	db	0
  1054  00EA76  00                 	db	0
  1055  00EA77  00                 	db	0
  1056  00EA78  00                 	db	0
  1057  00EA79  00                 	db	0
  1058  00EA7A  00                 	db	0
  1059  00EA7B  00                 	db	0
  1060  00EA7C  00                 	db	0
  1061  00EA7D  6C                 	db	108
  1062  00EA7E  6F                 	db	111
  1063  00EA7F  63                 	db	99
  1064  00EA80  72                 	db	114
  1065  00EA81  69                 	db	105
  1066  00EA82  61                 	db	97
  1067  00EA83  6E                 	db	110
  1068  00EA84  00                 	db	0
  1069  00EA85  00                 	db	0
  1070  00EA86  00                 	db	0
  1071  00EA87  00                 	db	0
  1072  00EA88  00                 	db	0
  1073  00EA89  00                 	db	0
  1074  00EA8A  00                 	db	0
  1075  00EA8B  00                 	db	0
  1076  00EA8C  00                 	db	0
  1077  00EA8D  00                 	db	0
  1078  00EA8E  6D                 	db	109
  1079  00EA8F  61                 	db	97
  1080  00EA90  6A                 	db	106
  1081  00EA91  6F                 	db	111
  1082  00EA92  72                 	db	114
  1083  00EA93  20                 	db	32
  1084  00EA94  74                 	db	116
  1085  00EA95  72                 	db	114
  1086  00EA96  69                 	db	105
  1087  00EA97  61                 	db	97
  1088  00EA98  64                 	db	100
  1089  00EA99  00                 	db	0
  1090  00EA9A  00                 	db	0
  1091  00EA9B  00                 	db	0
  1092  00EA9C  00                 	db	0
  1093  00EA9D  00                 	db	0
  1094  00EA9E  00                 	db	0
  1095  00EA9F  6D                 	db	109
  1096  00EAA0  69                 	db	105
  1097  00EAA1  6E                 	db	110
  1098  00EAA2  6F                 	db	111
  1099  00EAA3  72                 	db	114
  1100  00EAA4  20                 	db	32
  1101  00EAA5  74                 	db	116
  1102  00EAA6  72                 	db	114
  1103  00EAA7  69                 	db	105
  1104  00EAA8  61                 	db	97
  1105  00EAA9  64                 	db	100
  1106  00EAAA  00                 	db	0
  1107  00EAAB  00                 	db	0
  1108  00EAAC  00                 	db	0
  1109  00EAAD  00                 	db	0
  1110  00EAAE  00                 	db	0
  1111  00EAAF  00                 	db	0
  1112  00EAB0  61                 	db	97
  1113  00EAB1  75                 	db	117
  1114  00EAB2  67                 	db	103
  1115  00EAB3  6D                 	db	109
  1116  00EAB4  65                 	db	101
  1117  00EAB5  6E                 	db	110
  1118  00EAB6  74                 	db	116
  1119  00EAB7  65                 	db	101
  1120  00EAB8  64                 	db	100
  1121  00EAB9  20                 	db	32
  1122  00EABA  74                 	db	116
  1123  00EABB  72                 	db	114
  1124  00EABC  69                 	db	105
  1125  00EABD  61                 	db	97
  1126  00EABE  64                 	db	100
  1127  00EABF  00                 	db	0
  1128  00EAC0  00                 	db	0
  1129  00EAC1  64                 	db	100
  1130  00EAC2  69                 	db	105
  1131  00EAC3  6D                 	db	109
  1132  00EAC4  69                 	db	105
  1133  00EAC5  6E                 	db	110
  1134  00EAC6  69                 	db	105
  1135  00EAC7  73                 	db	115
  1136  00EAC8  68                 	db	104
  1137  00EAC9  65                 	db	101
  1138  00EACA  64                 	db	100
  1139  00EACB  20                 	db	32
  1140  00EACC  74                 	db	116
  1141  00EACD  72                 	db	114
  1142  00EACE  69                 	db	105
  1143  00EACF  61                 	db	97
  1144  00EAD0  64                 	db	100
  1145  00EAD1  00                 	db	0
  1146  00EAD2  64                 	db	100
  1147  00EAD3  6F                 	db	111
  1148  00EAD4  6D                 	db	109
  1149  00EAD5  69                 	db	105
  1150  00EAD6  6E                 	db	110
  1151  00EAD7  61                 	db	97
  1152  00EAD8  6E                 	db	110
  1153  00EAD9  74                 	db	116
  1154  00EADA  20                 	db	32
  1155  00EADB  37                 	db	55
  1156  00EADC  74                 	db	116
  1157  00EADD  68                 	db	104
  1158  00EADE  00                 	db	0
  1159  00EADF  00                 	db	0
  1160  00EAE0  00                 	db	0
  1161  00EAE1  00                 	db	0
  1162  00EAE2  00                 	db	0
  1163  00EAE3  6D                 	db	109
  1164  00EAE4  61                 	db	97
  1165  00EAE5  6A                 	db	106
  1166  00EAE6  6F                 	db	111
  1167  00EAE7  72                 	db	114
  1168  00EAE8  20                 	db	32
  1169  00EAE9  37                 	db	55
  1170  00EAEA  74                 	db	116
  1171  00EAEB  68                 	db	104
  1172  00EAEC  00                 	db	0
  1173  00EAED  00                 	db	0
  1174  00EAEE  00                 	db	0
  1175  00EAEF  00                 	db	0
  1176  00EAF0  00                 	db	0
  1177  00EAF1  00                 	db	0
  1178  00EAF2  00                 	db	0
  1179  00EAF3  00                 	db	0
  1180  00EAF4  6D                 	db	109
  1181  00EAF5  69                 	db	105
  1182  00EAF6  6E                 	db	110
  1183  00EAF7  6F                 	db	111
  1184  00EAF8  72                 	db	114
  1185  00EAF9  20                 	db	32
  1186  00EAFA  37                 	db	55
  1187  00EAFB  74                 	db	116
  1188  00EAFC  68                 	db	104
  1189  00EAFD  00                 	db	0
  1190  00EAFE  00                 	db	0
  1191  00EAFF  00                 	db	0
  1192  00EB00  00                 	db	0
  1193  00EB01  00                 	db	0
  1194  00EB02  00                 	db	0
  1195  00EB03  00                 	db	0
  1196  00EB04  00                 	db	0
  1197  00EB05  68                 	db	104
  1198  00EB06  61                 	db	97
  1199  00EB07  6C                 	db	108
  1200  00EB08  66                 	db	102
  1201  00EB09  20                 	db	32
  1202  00EB0A  64                 	db	100
  1203  00EB0B  69                 	db	105
  1204  00EB0C  6D                 	db	109
  1205  00EB0D  69                 	db	105
  1206  00EB0E  6E                 	db	110
  1207  00EB0F  69                 	db	105
  1208  00EB10  73                 	db	115
  1209  00EB11  68                 	db	104
  1210  00EB12  65                 	db	101
  1211  00EB13  64                 	db	100
  1212  00EB14  00                 	db	0
  1213  00EB15  00                 	db	0
  1214  00EB16  64                 	db	100
  1215  00EB17  69                 	db	105
  1216  00EB18  6D                 	db	109
  1217  00EB19  69                 	db	105
  1218  00EB1A  6E                 	db	110
  1219  00EB1B  69                 	db	105
  1220  00EB1C  73                 	db	115
  1221  00EB1D  68                 	db	104
  1222  00EB1E  65                 	db	101
  1223  00EB1F  64                 	db	100
  1224  00EB20  20                 	db	32
  1225  00EB21  37                 	db	55
  1226  00EB22  74                 	db	116
  1227  00EB23  68                 	db	104
  1228  00EB24  00                 	db	0
  1229  00EB25  00                 	db	0
  1230  00EB26  00                 	db	0
  1231  00EB27  48                 	db	72
  1232  00EB28  41                 	db	65
  1233  00EB29  4C                 	db	76
  1234  00EB2A  46                 	db	70
  1235  00EB2B  20                 	db	32
  1236  00EB2C  53                 	db	83
  1237  00EB2D  54                 	db	84
  1238  00EB2E  45                 	db	69
  1239  00EB2F  50                 	db	80
  1240  00EB30  00                 	db	0
  1241  00EB31  00                 	db	0
  1242  00EB32  00                 	db	0
  1243  00EB33  00                 	db	0
  1244  00EB34  00                 	db	0
  1245  00EB35  00                 	db	0
  1246  00EB36  00                 	db	0
  1247  00EB37  00                 	db	0
  1248  00EB38  43                 	db	67
  1249  00EB39  49                 	db	73
  1250  00EB3A  52                 	db	82
  1251  00EB3B  43                 	db	67
  1252  00EB3C  4C                 	db	76
  1253  00EB3D  45                 	db	69
  1254  00EB3E  20                 	db	32
  1255  00EB3F  4F                 	db	79
  1256  00EB40  46                 	db	70
  1257  00EB41  20                 	db	32
  1258  00EB42  46                 	db	70
  1259  00EB43  49                 	db	73
  1260  00EB44  46                 	db	70
  1261  00EB45  54                 	db	84
  1262  00EB46  48                 	db	72
  1263  00EB47  53                 	db	83
  1264  00EB48  00                 	db	0
  1265  00EB49  44                 	db	68
  1266  00EB4A  52                 	db	82
  1267  00EB4B  55                 	db	85
  1268  00EB4C  4D                 	db	77
  1269  00EB4D  20                 	db	32
  1270  00EB4E  49                 	db	73
  1271  00EB4F  53                 	db	83
  1272  00EB50  20                 	db	32
  1273  00EB51  4E                 	db	78
  1274  00EB52  4F                 	db	79
  1275  00EB53  54                 	db	84
  1276  00EB54  45                 	db	69
  1277  00EB55  20                 	db	32
  1278  00EB56  4F                 	db	79
  1279  00EB57  4E                 	db	78
  1280  00EB58  00                 	db	0
  1281  00EB59  00                 	db	0
  1282  00EB5A  44                 	db	68
  1283  00EB5B  52                 	db	82
  1284  00EB5C  55                 	db	85
  1285  00EB5D  4D                 	db	77
  1286  00EB5E  20                 	db	32
  1287  00EB5F  49                 	db	73
  1288  00EB60  53                 	db	83
  1289  00EB61  20                 	db	32
  1290  00EB62  43                 	db	67
  1291  00EB63  43                 	db	67
  1292  00EB64  00                 	db	0
  1293  00EB65  00                 	db	0
  1294  00EB66  00                 	db	0
  1295  00EB67  00                 	db	0
  1296  00EB68  00                 	db	0
  1297  00EB69  00                 	db	0
  1298  00EB6A  00                 	db	0
  1299  00EB6B  44                 	db	68
  1300  00EB6C  52                 	db	82
  1301  00EB6D  55                 	db	85
  1302  00EB6E  4D                 	db	77
  1303  00EB6F  20                 	db	32
  1304  00EB70  43                 	db	67
  1305  00EB71  43                 	db	67
  1306  00EB72  20                 	db	32
  1307  00EB73  54                 	db	84
  1308  00EB74  59                 	db	89
  1309  00EB75  50                 	db	80
  1310  00EB76  45                 	db	69
  1311  00EB77  00                 	db	0
  1312  00EB78  00                 	db	0
  1313  00EB79  00                 	db	0
  1314  00EB7A  00                 	db	0
  1315  00EB7B  00                 	db	0
  1316  00EB7C  44                 	db	68
  1317  00EB7D  52                 	db	82
  1318  00EB7E  55                 	db	85
  1319  00EB7F  4D                 	db	77
  1320  00EB80  20                 	db	32
  1321  00EB81  53                 	db	83
  1322  00EB82  45                 	db	69
  1323  00EB83  54                 	db	84
  1324  00EB84  20                 	db	32
  1325  00EB85  4E                 	db	78
  1326  00EB86  4E                 	db	78
  1327  00EB87  23                 	db	35
  1328  00EB88  00                 	db	0
  1329  00EB89  00                 	db	0
  1330  00EB8A  00                 	db	0
  1331  00EB8B  00                 	db	0
  1332  00EB8C  00                 	db	0
  1333  00EB8D  44                 	db	68
  1334  00EB8E  52                 	db	82
  1335  00EB8F  55                 	db	85
  1336  00EB90  4D                 	db	77
  1337  00EB91  20                 	db	32
  1338  00EB92  53                 	db	83
  1339  00EB93  45                 	db	69
  1340  00EB94  54                 	db	84
  1341  00EB95  20                 	db	32
  1342  00EB96  43                 	db	67
  1343  00EB97  43                 	db	67
  1344  00EB98  23                 	db	35
  1345  00EB99  00                 	db	0
  1346  00EB9A  00                 	db	0
  1347  00EB9B  00                 	db	0
  1348  00EB9C  00                 	db	0
  1349  00EB9D  00                 	db	0
  1350  00EB9E  44                 	db	68
  1351  00EB9F  52                 	db	82
  1352  00EBA0  55                 	db	85
  1353  00EBA1  4D                 	db	77
  1354  00EBA2  20                 	db	32
  1355  00EBA3  43                 	db	67
  1356  00EBA4  43                 	db	67
  1357  00EBA5  20                 	db	32
  1358  00EBA6  54                 	db	84
  1359  00EBA7  52                 	db	82
  1360  00EBA8  49                 	db	73
  1361  00EBA9  47                 	db	71
  1362  00EBAA  47                 	db	71
  1363  00EBAB  45                 	db	69
  1364  00EBAC  52                 	db	82
  1365  00EBAD  00                 	db	0
  1366  00EBAE  00                 	db	0
  1367  00EBAF  44                 	db	68
  1368  00EBB0  52                 	db	82
  1369  00EBB1  55                 	db	85
  1370  00EBB2  4D                 	db	77
  1371  00EBB3  20                 	db	32
  1372  00EBB4  43                 	db	67
  1373  00EBB5  43                 	db	67
  1374  00EBB6  20                 	db	32
  1375  00EBB7  54                 	db	84
  1376  00EBB8  4F                 	db	79
  1377  00EBB9  47                 	db	71
  1378  00EBBA  47                 	db	71
  1379  00EBBB  4C                 	db	76
  1380  00EBBC  45                 	db	69
  1381  00EBBD  00                 	db	0
  1382  00EBBE  00                 	db	0
  1383  00EBBF  00                 	db	0
  1384  00EBC0  44                 	db	68
  1385  00EBC1  52                 	db	82
  1386  00EBC2  55                 	db	85
  1387  00EBC3  4D                 	db	77
  1388  00EBC4  20                 	db	32
  1389  00EBC5  31                 	db	49
  1390  00EBC6  20                 	db	32
  1391  00EBC7  4E                 	db	78
  1392  00EBC8  4E                 	db	78
  1393  00EBC9  3A                 	db	58
  1394  00EBCA  20                 	db	32
  1395  00EBCB  00                 	db	0
  1396  00EBCC  00                 	db	0
  1397  00EBCD  00                 	db	0
  1398  00EBCE  00                 	db	0
  1399  00EBCF  00                 	db	0
  1400  00EBD0  00                 	db	0
  1401  00EBD1  44                 	db	68
  1402  00EBD2  52                 	db	82
  1403  00EBD3  55                 	db	85
  1404  00EBD4  4D                 	db	77
  1405  00EBD5  20                 	db	32
  1406  00EBD6  32                 	db	50
  1407  00EBD7  20                 	db	32
  1408  00EBD8  4E                 	db	78
  1409  00EBD9  4E                 	db	78
  1410  00EBDA  3A                 	db	58
  1411  00EBDB  20                 	db	32
  1412  00EBDC  00                 	db	0
  1413  00EBDD  00                 	db	0
  1414  00EBDE  00                 	db	0
  1415  00EBDF  00                 	db	0
  1416  00EBE0  00                 	db	0
  1417  00EBE1  00                 	db	0
  1418  00EBE2  44                 	db	68
  1419  00EBE3  52                 	db	82
  1420  00EBE4  55                 	db	85
  1421  00EBE5  4D                 	db	77
  1422  00EBE6  20                 	db	32
  1423  00EBE7  33                 	db	51
  1424  00EBE8  20                 	db	32
  1425  00EBE9  4E                 	db	78
  1426  00EBEA  4E                 	db	78
  1427  00EBEB  3A                 	db	58
  1428  00EBEC  20                 	db	32
  1429  00EBED  00                 	db	0
  1430  00EBEE  00                 	db	0
  1431  00EBEF  00                 	db	0
  1432  00EBF0  00                 	db	0
  1433  00EBF1  00                 	db	0
  1434  00EBF2  00                 	db	0
  1435  00EBF3  44                 	db	68
  1436  00EBF4  52                 	db	82
  1437  00EBF5  55                 	db	85
  1438  00EBF6  4D                 	db	77
  1439  00EBF7  20                 	db	32
  1440  00EBF8  34                 	db	52
  1441  00EBF9  20                 	db	32
  1442  00EBFA  4E                 	db	78
  1443  00EBFB  4E                 	db	78
  1444  00EBFC  3A                 	db	58
  1445  00EBFD  20                 	db	32
  1446  00EBFE  00                 	db	0
  1447  00EBFF  00                 	db	0
  1448  00EC00  00                 	db	0
  1449  00EC01  00                 	db	0
  1450  00EC02  00                 	db	0
  1451  00EC03  00                 	db	0
  1452  00EC04  44                 	db	68
  1453  00EC05  52                 	db	82
  1454  00EC06  55                 	db	85
  1455  00EC07  4D                 	db	77
  1456  00EC08  20                 	db	32
  1457  00EC09  35                 	db	53
  1458  00EC0A  20                 	db	32
  1459  00EC0B  4E                 	db	78
  1460  00EC0C  4E                 	db	78
  1461  00EC0D  3A                 	db	58
  1462  00EC0E  20                 	db	32
  1463  00EC0F  00                 	db	0
  1464  00EC10  00                 	db	0
  1465  00EC11  00                 	db	0
  1466  00EC12  00                 	db	0
  1467  00EC13  00                 	db	0
  1468  00EC14  00                 	db	0
  1469  00EC15  44                 	db	68
  1470  00EC16  52                 	db	82
  1471  00EC17  55                 	db	85
  1472  00EC18  4D                 	db	77
  1473  00EC19  20                 	db	32
  1474  00EC1A  36                 	db	54
  1475  00EC1B  20                 	db	32
  1476  00EC1C  4E                 	db	78
  1477  00EC1D  4E                 	db	78
  1478  00EC1E  3A                 	db	58
  1479  00EC1F  20                 	db	32
  1480  00EC20  00                 	db	0
  1481  00EC21  00                 	db	0
  1482  00EC22  00                 	db	0
  1483  00EC23  00                 	db	0
  1484  00EC24  00                 	db	0
  1485  00EC25  00                 	db	0
  1486  00EC26  44                 	db	68
  1487  00EC27  52                 	db	82
  1488  00EC28  55                 	db	85
  1489  00EC29  4D                 	db	77
  1490  00EC2A  20                 	db	32
  1491  00EC2B  37                 	db	55
  1492  00EC2C  20                 	db	32
  1493  00EC2D  4E                 	db	78
  1494  00EC2E  4E                 	db	78
  1495  00EC2F  3A                 	db	58
  1496  00EC30  20                 	db	32
  1497  00EC31  00                 	db	0
  1498  00EC32  00                 	db	0
  1499  00EC33  00                 	db	0
  1500  00EC34  00                 	db	0
  1501  00EC35  00                 	db	0
  1502  00EC36  00                 	db	0
  1503  00EC37  44                 	db	68
  1504  00EC38  52                 	db	82
  1505  00EC39  55                 	db	85
  1506  00EC3A  4D                 	db	77
  1507  00EC3B  20                 	db	32
  1508  00EC3C  38                 	db	56
  1509  00EC3D  20                 	db	32
  1510  00EC3E  4E                 	db	78
  1511  00EC3F  4E                 	db	78
  1512  00EC40  3A                 	db	58
  1513  00EC41  20                 	db	32
  1514  00EC42  00                 	db	0
  1515  00EC43  00                 	db	0
  1516  00EC44  00                 	db	0
  1517  00EC45  00                 	db	0
  1518  00EC46  00                 	db	0
  1519  00EC47  00                 	db	0
  1520  00EC48  44                 	db	68
  1521  00EC49  52                 	db	82
  1522  00EC4A  55                 	db	85
  1523  00EC4B  4D                 	db	77
  1524  00EC4C  20                 	db	32
  1525  00EC4D  31                 	db	49
  1526  00EC4E  20                 	db	32
  1527  00EC4F  43                 	db	67
  1528  00EC50  43                 	db	67
  1529  00EC51  3A                 	db	58
  1530  00EC52  20                 	db	32
  1531  00EC53  00                 	db	0
  1532  00EC54  00                 	db	0
  1533  00EC55  00                 	db	0
  1534  00EC56  00                 	db	0
  1535  00EC57  00                 	db	0
  1536  00EC58  00                 	db	0
  1537  00EC59  44                 	db	68
  1538  00EC5A  52                 	db	82
  1539  00EC5B  55                 	db	85
  1540  00EC5C  4D                 	db	77
  1541  00EC5D  20                 	db	32
  1542  00EC5E  32                 	db	50
  1543  00EC5F  20                 	db	32
  1544  00EC60  43                 	db	67
  1545  00EC61  43                 	db	67
  1546  00EC62  3A                 	db	58
  1547  00EC63  20                 	db	32
  1548  00EC64  00                 	db	0
  1549  00EC65  00                 	db	0
  1550  00EC66  00                 	db	0
  1551  00EC67  00                 	db	0
  1552  00EC68  00                 	db	0
  1553  00EC69  00                 	db	0
  1554  00EC6A  44                 	db	68
  1555  00EC6B  52                 	db	82
  1556  00EC6C  55                 	db	85
  1557  00EC6D  4D                 	db	77
  1558  00EC6E  20                 	db	32
  1559  00EC6F  33                 	db	51
  1560  00EC70  20                 	db	32
  1561  00EC71  43                 	db	67
  1562  00EC72  43                 	db	67
  1563  00EC73  3A                 	db	58
  1564  00EC74  20                 	db	32
  1565  00EC75  00                 	db	0
  1566  00EC76  00                 	db	0
  1567  00EC77  00                 	db	0
  1568  00EC78  00                 	db	0
  1569  00EC79  00                 	db	0
  1570  00EC7A  00                 	db	0
  1571  00EC7B  44                 	db	68
  1572  00EC7C  52                 	db	82
  1573  00EC7D  55                 	db	85
  1574  00EC7E  4D                 	db	77
  1575  00EC7F  20                 	db	32
  1576  00EC80  34                 	db	52
  1577  00EC81  20                 	db	32
  1578  00EC82  43                 	db	67
  1579  00EC83  43                 	db	67
  1580  00EC84  3A                 	db	58
  1581  00EC85  20                 	db	32
  1582  00EC86  00                 	db	0
  1583  00EC87  00                 	db	0
  1584  00EC88  00                 	db	0
  1585  00EC89  00                 	db	0
  1586  00EC8A  00                 	db	0
  1587  00EC8B  00                 	db	0
  1588  00EC8C  44                 	db	68
  1589  00EC8D  52                 	db	82
  1590  00EC8E  55                 	db	85
  1591  00EC8F  4D                 	db	77
  1592  00EC90  20                 	db	32
  1593  00EC91  35                 	db	53
  1594  00EC92  20                 	db	32
  1595  00EC93  43                 	db	67
  1596  00EC94  43                 	db	67
  1597  00EC95  3A                 	db	58
  1598  00EC96  20                 	db	32
  1599  00EC97  00                 	db	0
  1600  00EC98  00                 	db	0
  1601  00EC99  00                 	db	0
  1602  00EC9A  00                 	db	0
  1603  00EC9B  00                 	db	0
  1604  00EC9C  00                 	db	0
  1605  00EC9D  44                 	db	68
  1606  00EC9E  52                 	db	82
  1607  00EC9F  55                 	db	85
  1608  00ECA0  4D                 	db	77
  1609  00ECA1  20                 	db	32
  1610  00ECA2  36                 	db	54
  1611  00ECA3  20                 	db	32
  1612  00ECA4  43                 	db	67
  1613  00ECA5  43                 	db	67
  1614  00ECA6  3A                 	db	58
  1615  00ECA7  20                 	db	32
  1616  00ECA8  00                 	db	0
  1617  00ECA9  00                 	db	0
  1618  00ECAA  00                 	db	0
  1619  00ECAB  00                 	db	0
  1620  00ECAC  00                 	db	0
  1621  00ECAD  00                 	db	0
  1622  00ECAE  44                 	db	68
  1623  00ECAF  52                 	db	82
  1624  00ECB0  55                 	db	85
  1625  00ECB1  4D                 	db	77
  1626  00ECB2  20                 	db	32
