

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 04 19:08:47 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  5019  00F9BF  32                 	db	50
  5020  00F9C0  00                 	db	0
  5021  00F9C1  00                 	db	0
  5022  00F9C2  00                 	db	0
  5023  00F9C3  00                 	db	0
  5024  00F9C4  00                 	db	0
  5025  00F9C5  00                 	db	0
  5026  00F9C6  00                 	db	0
  5027  00F9C7  00                 	db	0
  5028  00F9C8  00                 	db	0
  5029  00F9C9  00                 	db	0
  5030  00F9CA  00                 	db	0
  5031  00F9CB  53                 	db	83
  5032  00F9CC  6C                 	db	108
  5033  00F9CD  6F                 	db	111
  5034  00F9CE  74                 	db	116
  5035  00F9CF  20                 	db	32
  5036  00F9D0  33                 	db	51
  5037  00F9D1  00                 	db	0
  5038  00F9D2  00                 	db	0
  5039  00F9D3  00                 	db	0
  5040  00F9D4  00                 	db	0
  5041  00F9D5  00                 	db	0
  5042  00F9D6  00                 	db	0
  5043  00F9D7  00                 	db	0
  5044  00F9D8  00                 	db	0
  5045  00F9D9  00                 	db	0
  5046  00F9DA  00                 	db	0
  5047  00F9DB  00                 	db	0
  5048  00F9DC  53                 	db	83
  5049  00F9DD  6C                 	db	108
  5050  00F9DE  6F                 	db	111
  5051  00F9DF  74                 	db	116
  5052  00F9E0  20                 	db	32
  5053  00F9E1  34                 	db	52
  5054  00F9E2  00                 	db	0
  5055  00F9E3  00                 	db	0
  5056  00F9E4  00                 	db	0
  5057  00F9E5  00                 	db	0
  5058  00F9E6  00                 	db	0
  5059  00F9E7  00                 	db	0
  5060  00F9E8  00                 	db	0
  5061  00F9E9  00                 	db	0
  5062  00F9EA  00                 	db	0
  5063  00F9EB  00                 	db	0
  5064  00F9EC  00                 	db	0
  5065  00F9ED  45                 	db	69
  5066  00F9EE  78                 	db	120
  5067  00F9EF  69                 	db	105
  5068  00F9F0  74                 	db	116
  5069  00F9F1  00                 	db	0
  5070  00F9F2  00                 	db	0
  5071  00F9F3  00                 	db	0
  5072  00F9F4  00                 	db	0
  5073  00F9F5  00                 	db	0
  5074  00F9F6  00                 	db	0
  5075  00F9F7  00                 	db	0
  5076  00F9F8  00                 	db	0
  5077  00F9F9  00                 	db	0
  5078  00F9FA  00                 	db	0
  5079  00F9FB  00                 	db	0
  5080  00F9FC  00                 	db	0
  5081  00F9FD  00                 	db	0
  5082  00F9FE  43                 	db	67
  5083  00F9FF  57                 	db	87
  5084  00FA00  20                 	db	32
  5085  00FA01  49                 	db	73
  5086  00FA02  53                 	db	83
  5087  00FA03  20                 	db	32
  5088  00FA04  49                 	db	73
  5089  00FA05  4E                 	db	78
  5090  00FA06  43                 	db	67
  5091  00FA07  52                 	db	82
  5092  00FA08  45                 	db	69
  5093  00FA09  41                 	db	65
  5094  00FA0A  53                 	db	83
  5095  00FA0B  45                 	db	69
  5096  00FA0C  00                 	db	0
  5097  00FA0D  00                 	db	0
  5098  00FA0E  00                 	db	0
  5099  00FA0F  43                 	db	67
  5100  00FA10  43                 	db	67
  5101  00FA11  57                 	db	87
  5102  00FA12  20                 	db	32
  5103  00FA13  49                 	db	73
  5104  00FA14  53                 	db	83
  5105  00FA15  20                 	db	32
  5106  00FA16  49                 	db	73
  5107  00FA17  4E                 	db	78
  5108  00FA18  43                 	db	67
  5109  00FA19  52                 	db	82
  5110  00FA1A  45                 	db	69
  5111  00FA1B  41                 	db	65
  5112  00FA1C  53                 	db	83
  5113  00FA1D  45                 	db	69
  5114  00FA1E  00                 	db	0
  5115  00FA1F  00                 	db	0
  5116  00FA20  41                 	db	65
  5117  00FA21  72                 	db	114
  5118  00FA22  70                 	db	112
  5119  00FA23  65                 	db	101
  5120  00FA24  67                 	db	103
  5121  00FA25  67                 	db	103
  5122  00FA26  69                 	db	105
  5123  00FA27  6F                 	db	111
  5124  00FA28  20                 	db	32
  5125  00FA29  4F                 	db	79
  5126  00FA2A  46                 	db	70
  5127  00FA2B  46                 	db	70
  5128  00FA2C  2F                 	db	47
  5129  00FA2D  4F                 	db	79
  5130  00FA2E  4E                 	db	78
  5131  00FA2F  00                 	db	0
  5132  00FA30  00                 	db	0
  5133  00FA31  54                 	db	84
  5134  00FA32  65                 	db	101
  5135  00FA33  6D                 	db	109
  5136  00FA34  70                 	db	112
  5137  00FA35  6F                 	db	111
  5138  00FA36  00                 	db	0
  5139  00FA37  00                 	db	0
  5140  00FA38  00                 	db	0
  5141  00FA39  00                 	db	0
  5142  00FA3A  00                 	db	0
  5143  00FA3B  00                 	db	0
  5144  00FA3C  00                 	db	0
  5145  00FA3D  00                 	db	0
  5146  00FA3E  00                 	db	0
  5147  00FA3F  00                 	db	0
  5148  00FA40  00                 	db	0
  5149  00FA41  00                 	db	0
  5150  00FA42  4F                 	db	79
  5151  00FA43  63                 	db	99
  5152  00FA44  74                 	db	116
  5153  00FA45  61                 	db	97
  5154  00FA46  76                 	db	118
  5155  00FA47  65                 	db	101
  5156  00FA48  20                 	db	32
  5157  00FA49  52                 	db	82
  5158  00FA4A  61                 	db	97
  5159  00FA4B  6E                 	db	110
  5160  00FA4C  67                 	db	103
  5161  00FA4D  65                 	db	101
  5162  00FA4E  00                 	db	0
  5163  00FA4F  00                 	db	0
  5164  00FA50  00                 	db	0
  5165  00FA51  00                 	db	0
  5166  00FA52  00                 	db	0
  5167  00FA53  41                 	db	65
  5168  00FA54  72                 	db	114
  5169  00FA55  70                 	db	112
  5170  00FA56  65                 	db	101
  5171  00FA57  67                 	db	103
  5172  00FA58  67                 	db	103
  5173  00FA59  69                 	db	105
  5174  00FA5A  6F                 	db	111
  5175  00FA5B  20                 	db	32
  5176  00FA5C  54                 	db	84
  5177  00FA5D  79                 	db	121
  5178  00FA5E  70                 	db	112
  5179  00FA5F  65                 	db	101
  5180  00FA60  00                 	db	0
  5181  00FA61  00                 	db	0
  5182  00FA62  00                 	db	0
  5183  00FA63  00                 	db	0
  5184  00FA64  4E                 	db	78
  5185  00FA65  6F                 	db	111
  5186  00FA66  74                 	db	116
  5187  00FA67  65                 	db	101
  5188  00FA68  20                 	db	32
  5189  00FA69  4C                 	db	76
  5190  00FA6A  65                 	db	101
  5191  00FA6B  6E                 	db	110
  5192  00FA6C  67                 	db	103
  5193  00FA6D  74                 	db	116
  5194  00FA6E  68                 	db	104
  5195  00FA6F  00                 	db	0
  5196  00FA70  00                 	db	0
  5197  00FA71  00                 	db	0
  5198  00FA72  00                 	db	0
  5199  00FA73  00                 	db	0
  5200  00FA74  00                 	db	0
  5201  00FA75  4C                 	db	76
  5202  00FA76  61                 	db	97
  5203  00FA77  74                 	db	116
  5204  00FA78  63                 	db	99
  5205  00FA79  68                 	db	104
  5206  00FA7A  2F                 	db	47
  5207  00FA7B  41                 	db	65
  5208  00FA7C  75                 	db	117
  5209  00FA7D  74                 	db	116
  5210  00FA7E  6F                 	db	111
  5211  00FA7F  20                 	db	32
  5212  00FA80  4C                 	db	76
  5213  00FA81  61                 	db	97
  5214  00FA82  74                 	db	116
  5215  00FA83  63                 	db	99
  5216  00FA84  68                 	db	104
  5217  00FA85  00                 	db	0
  5218  00FA86  55                 	db	85
  5219  00FA87  6E                 	db	110
  5220  00FA88  2D                 	db	45
  5221  00FA89  6C                 	db	108
  5222  00FA8A  61                 	db	97
  5223  00FA8B  74                 	db	116
  5224  00FA8C  63                 	db	99
  5225  00FA8D  68                 	db	104
  5226  00FA8E  20                 	db	32
  5227  00FA8F  4D                 	db	77
  5228  00FA90  6F                 	db	111
  5229  00FA91  64                 	db	100
  5230  00FA92  65                 	db	101
  5231  00FA93  00                 	db	0
  5232  00FA94  00                 	db	0
  5233  00FA95  00                 	db	0
  5234  00FA96  00                 	db	0
  5235  00FA97  52                 	db	82
  5236  00FA98  61                 	db	97
  5237  00FA99  6E                 	db	110
  5238  00FA9A  64                 	db	100
  5239  00FA9B  6F                 	db	111
  5240  00FA9C  6D                 	db	109
  5241  00FA9D  69                 	db	105
  5242  00FA9E  7A                 	db	122
  5243  00FA9F  65                 	db	101
  5244  00FAA0  2F                 	db	47
  5245  00FAA1  53                 	db	83
  5246  00FAA2  6B                 	db	107
  5247  00FAA3  69                 	db	105
  5248  00FAA4  70                 	db	112
  5249  00FAA5  00                 	db	0
  5250  00FAA6  00                 	db	0
  5251  00FAA7  00                 	db	0
  5252  00FAA8  4C                 	db	76
  5253  00FAA9  61                 	db	97
  5254  00FAAA  73                 	db	115
  5255  00FAAB  74                 	db	116
  5256  00FAAC  20                 	db	32
  5257  00FAAD  4E                 	db	78
  5258  00FAAE  6F                 	db	111
  5259  00FAAF  74                 	db	116
  5260  00FAB0  65                 	db	101
  5261  00FAB1  20                 	db	32
  5262  00FAB2  4D                 	db	77
  5263  00FAB3  6F                 	db	111
  5264  00FAB4  64                 	db	100
  5265  00FAB5  65                 	db	101
  5266  00FAB6  00                 	db	0
  5267  00FAB7  00                 	db	0
  5268  00FAB8  00                 	db	0
  5269  00FAB9  41                 	db	65
  5270  00FABA  52                 	db	82
  5271  00FABB  50                 	db	80
  5272  00FABC  45                 	db	69
  5273  00FABD  47                 	db	71
  5274  00FABE  47                 	db	71
  5275  00FABF  49                 	db	73
  5276  00FAC0  41                 	db	65
  5277  00FAC1  54                 	db	84
  5278  00FAC2  4F                 	db	79
  5279  00FAC3  52                 	db	82
  5280  00FAC4  20                 	db	32
  5281  00FAC5  4F                 	db	79
  5282  00FAC6  46                 	db	70
  5283  00FAC7  46                 	db	70
  5284  00FAC8  00                 	db	0
  5285  00FAC9  00                 	db	0
  5286  00FACA  41                 	db	65
  5287  00FACB  52                 	db	82
  5288  00FACC  50                 	db	80
  5289  00FACD  45                 	db	69
  5290  00FACE  47                 	db	71
  5291  00FACF  47                 	db	71
  5292  00FAD0  49                 	db	73
  5293  00FAD1  41                 	db	65
  5294  00FAD2  54                 	db	84
  5295  00FAD3  4F                 	db	79
  5296  00FAD4  52                 	db	82
  5297  00FAD5  20                 	db	32
  5298  00FAD6  4F                 	db	79
  5299  00FAD7  4E                 	db	78
  5300  00FAD8  00                 	db	0
  5301  00FAD9  00                 	db	0
  5302  00FADA  00                 	db	0
  5303  00FADB  55                 	db	85
  5304  00FADC  50                 	db	80
  5305  00FADD  00                 	db	0
  5306  00FADE  00                 	db	0
  5307  00FADF  00                 	db	0
  5308  00FAE0  00                 	db	0
  5309  00FAE1  00                 	db	0
  5310  00FAE2  00                 	db	0
  5311  00FAE3  00                 	db	0
  5312  00FAE4  00                 	db	0
  5313  00FAE5  00                 	db	0
  5314  00FAE6  00                 	db	0
  5315  00FAE7  00                 	db	0
  5316  00FAE8  00                 	db	0
  5317  00FAE9  00                 	db	0
  5318  00FAEA  00                 	db	0
  5319  00FAEB  00                 	db	0
  5320  00FAEC  44                 	db	68
  5321  00FAED  4F                 	db	79
  5322  00FAEE  57                 	db	87
  5323  00FAEF  4E                 	db	78
  5324  00FAF0  00                 	db	0
  5325  00FAF1  00                 	db	0
  5326  00FAF2  00                 	db	0
  5327  00FAF3  00                 	db	0
  5328  00FAF4  00                 	db	0
  5329  00FAF5  00                 	db	0
  5330  00FAF6  00                 	db	0
  5331  00FAF7  00                 	db	0
  5332  00FAF8  00                 	db	0
  5333  00FAF9  00                 	db	0
  5334  00FAFA  00                 	db	0
  5335  00FAFB  00                 	db	0
  5336  00FAFC  00                 	db	0
  5337  00FAFD  55                 	db	85
  5338  00FAFE  50                 	db	80
  5339  00FAFF  2F                 	db	47
  5340  00FB00  44                 	db	68
  5341  00FB01  4F                 	db	79
  5342  00FB02  57                 	db	87
  5343  00FB03  4E                 	db	78
  5344  00FB04  00                 	db	0
  5345  00FB05  00                 	db	0
  5346  00FB06  00                 	db	0
  5347  00FB07  00                 	db	0
  5348  00FB08  00                 	db	0
  5349  00FB09  00                 	db	0
  5350  00FB0A  00                 	db	0
  5351  00FB0B  00                 	db	0
  5352  00FB0C  00                 	db	0
  5353  00FB0D  00                 	db	0
  5354  00FB0E  44                 	db	68
  5355  00FB0F  4F                 	db	79
  5356  00FB10  57                 	db	87
  5357  00FB11  4E                 	db	78
  5358  00FB12  2F                 	db	47
  5359  00FB13  55                 	db	85
  5360  00FB14  50                 	db	80
  5361  00FB15  00                 	db	0
  5362  00FB16  00                 	db	0
  5363  00FB17  00                 	db	0
  5364  00FB18  00                 	db	0
  5365  00FB19  00                 	db	0
  5366  00FB1A  00                 	db	0
  5367  00FB1B  00                 	db	0
  5368  00FB1C  00                 	db	0
  5369  00FB1D  00                 	db	0
  5370  00FB1E  00                 	db	0
  5371  00FB1F  53                 	db	83
  5372  00FB20  48                 	db	72
  5373  00FB21  55                 	db	85
  5374  00FB22  46                 	db	70
  5375  00FB23  46                 	db	70
  5376  00FB24  4C                 	db	76
  5377  00FB25  45                 	db	69
  5378  00FB26  00                 	db	0
  5379  00FB27  00                 	db	0
  5380  00FB28  00                 	db	0
  5381  00FB29  00                 	db	0
  5382  00FB2A  00                 	db	0
  5383  00FB2B  00                 	db	0
  5384  00FB2C  00                 	db	0
  5385  00FB2D  00                 	db	0
  5386  00FB2E  00                 	db	0
  5387  00FB2F  00                 	db	0
  5388  00FB30  52                 	db	82
  5389  00FB31  41                 	db	65
  5390  00FB32  4E                 	db	78
  5391  00FB33  44                 	db	68
  5392  00FB34  4F                 	db	79
  5393  00FB35  4D                 	db	77
  5394  00FB36  00                 	db	0
  5395  00FB37  00                 	db	0
  5396  00FB38  00                 	db	0
  5397  00FB39  00                 	db	0
  5398  00FB3A  00                 	db	0
  5399  00FB3B  00                 	db	0
  5400  00FB3C  00                 	db	0
  5401  00FB3D  00                 	db	0
  5402  00FB3E  00                 	db	0
  5403  00FB3F  00                 	db	0
  5404  00FB40  00                 	db	0
  5405  00FB41  41                 	db	65
  5406  00FB42  53                 	db	83
  5407  00FB43  20                 	db	32
  5408  00FB44  50                 	db	80
  5409  00FB45  52                 	db	82
  5410  00FB46  45                 	db	69
  5411  00FB47  53                 	db	83
  5412  00FB48  53                 	db	83
  5413  00FB49  45                 	db	69
  5414  00FB4A  44                 	db	68
  5415  00FB4B  00                 	db	0
  5416  00FB4C  00                 	db	0
  5417  00FB4D  00                 	db	0
  5418  00FB4E  00                 	db	0
  5419  00FB4F  00                 	db	0
  5420  00FB50  00                 	db	0
  5421  00FB51  00                 	db	0
  5422  00FB52  31                 	db	49
  5423  00FB53  2F                 	db	47
  5424  00FB54  34                 	db	52
  5425  00FB55  00                 	db	0
  5426  00FB56  00                 	db	0
  5427  00FB57  00                 	db	0
  5428  00FB58  00                 	db	0
  5429  00FB59  00                 	db	0
  5430  00FB5A  00                 	db	0
  5431  00FB5B  00                 	db	0
  5432  00FB5C  00                 	db	0
  5433  00FB5D  00                 	db	0
  5434  00FB5E  00                 	db	0
  5435  00FB5F  00                 	db	0
  5436  00FB60  00                 	db	0
  5437  00FB61  00                 	db	0
  5438  00FB62  00                 	db	0
  5439  00FB63  31                 	db	49
  5440  00FB64  2F                 	db	47
  5441  00FB65  34                 	db	52
  5442  00FB66  20                 	db	32
  5443  00FB67  44                 	db	68
  5444  00FB68  4F                 	db	79
  5445  00FB69  54                 	db	84
  5446  00FB6A  54                 	db	84
  5447  00FB6B  45                 	db	69
  5448  00FB6C  44                 	db	68
  5449  00FB6D  00                 	db	0
  5450  00FB6E  00                 	db	0
  5451  00FB6F  00                 	db	0
  5452  00FB70  00                 	db	0
  5453  00FB71  00                 	db	0
  5454  00FB72  00                 	db	0
  5455  00FB73  00                 	db	0
  5456  00FB74  31                 	db	49
  5457  00FB75  2F                 	db	47
  5458  00FB76  34                 	db	52
  5459  00FB77  20                 	db	32
  5460  00FB78  54                 	db	84
  5461  00FB79  52                 	db	82
  5462  00FB7A  49                 	db	73
  5463  00FB7B  50                 	db	80
  5464  00FB7C  4C                 	db	76
  5465  00FB7D  45                 	db	69
  5466  00FB7E  54                 	db	84
  5467  00FB7F  00                 	db	0
  5468  00FB80  00                 	db	0
  5469  00FB81  00                 	db	0
  5470  00FB82  00                 	db	0
  5471  00FB83  00                 	db	0
  5472  00FB84  00                 	db	0
  5473  00FB85  31                 	db	49
  5474  00FB86  2F                 	db	47
  5475  00FB87  38                 	db	56
  5476  00FB88  00                 	db	0
  5477  00FB89  00                 	db	0
  5478  00FB8A  00                 	db	0
  5479  00FB8B  00                 	db	0
  5480  00FB8C  00                 	db	0
  5481  00FB8D  00                 	db	0
  5482  00FB8E  00                 	db	0
  5483  00FB8F  00                 	db	0
  5484  00FB90  00                 	db	0
  5485  00FB91  00                 	db	0
  5486  00FB92  00                 	db	0
  5487  00FB93  00                 	db	0
  5488  00FB94  00                 	db	0
  5489  00FB95  00                 	db	0
  5490  00FB96  31                 	db	49
  5491  00FB97  2F                 	db	47
  5492  00FB98  38                 	db	56
  5493  00FB99  20                 	db	32
  5494  00FB9A  44                 	db	68
  5495  00FB9B  4F                 	db	79
  5496  00FB9C  54                 	db	84
  5497  00FB9D  54                 	db	84
  5498  00FB9E  45                 	db	69
  5499  00FB9F  44                 	db	68
  5500  00FBA0  00                 	db	0
  5501  00FBA1  00                 	db	0
  5502  00FBA2  00                 	db	0
  5503  00FBA3  00                 	db	0
  5504  00FBA4  00                 	db	0
  5505  00FBA5  00                 	db	0
  5506  00FBA6  00                 	db	0
  5507  00FBA7  31                 	db	49
  5508  00FBA8  2F                 	db	47
  5509  00FBA9  38                 	db	56
  5510  00FBAA  20                 	db	32
  5511  00FBAB  54                 	db	84
  5512  00FBAC  52                 	db	82
  5513  00FBAD  49                 	db	73
  5514  00FBAE  50                 	db	80
  5515  00FBAF  4C                 	db	76
  5516  00FBB0  45                 	db	69
  5517  00FBB1  54                 	db	84
  5518  00FBB2  00                 	db	0
  5519  00FBB3  00                 	db	0
  5520  00FBB4  00                 	db	0
  5521  00FBB5  00                 	db	0
  5522  00FBB6  00                 	db	0
  5523  00FBB7  00                 	db	0
  5524  00FBB8  31                 	db	49
  5525  00FBB9  2F                 	db	47
  5526  00FBBA  31                 	db	49
  5527  00FBBB  36                 	db	54
  5528  00FBBC  00                 	db	0
  5529  00FBBD  00                 	db	0
  5530  00FBBE  00                 	db	0
  5531  00FBBF  00                 	db	0
  5532  00FBC0  00                 	db	0
  5533  00FBC1  00                 	db	0
  5534  00FBC2  00                 	db	0
  5535  00FBC3  00                 	db	0
  5536  00FBC4  00                 	db	0
  5537  00FBC5  00                 	db	0
  5538  00FBC6  00                 	db	0
  5539  00FBC7  00                 	db	0
  5540  00FBC8  00                 	db	0
  5541  00FBC9  31                 	db	49
  5542  00FBCA  2F                 	db	47
  5543  00FBCB  31                 	db	49
  5544  00FBCC  36                 	db	54
  5545  00FBCD  20                 	db	32
  5546  00FBCE  44                 	db	68
  5547  00FBCF  4F                 	db	79
  5548  00FBD0  54                 	db	84
  5549  00FBD1  54                 	db	84
  5550  00FBD2  45                 	db	69
  5551  00FBD3  44                 	db	68
  5552  00FBD4  00                 	db	0
  5553  00FBD5  00                 	db	0
  5554  00FBD6  00                 	db	0
  5555  00FBD7  00                 	db	0
  5556  00FBD8  00                 	db	0
  5557  00FBD9  00                 	db	0
  5558  00FBDA  31                 	db	49
  5559  00FBDB  2F                 	db	47
  5560  00FBDC  31                 	db	49
  5561  00FBDD  36                 	db	54
  5562  00FBDE  20                 	db	32
  5563  00FBDF  54                 	db	84
  5564  00FBE0  52                 	db	82
  5565  00FBE1  49                 	db	73
  5566  00FBE2  50                 	db	80
  5567  00FBE3  4C                 	db	76
  5568  00FBE4  45                 	db	69
  5569  00FBE5  54                 	db	84
  5570  00FBE6  00                 	db	0
  5571  00FBE7  00                 	db	0
  5572  00FBE8  00                 	db	0
  5573  00FBE9  00                 	db	0
  5574  00FBEA  00                 	db	0
  5575  00FBEB  31                 	db	49
  5576  00FBEC  2F                 	db	47
  5577  00FBED  33                 	db	51
  5578  00FBEE  32                 	db	50
  5579  00FBEF  00                 	db	0
  5580  00FBF0  00                 	db	0
  5581  00FBF1  00                 	db	0
  5582  00FBF2  00                 	db	0
  5583  00FBF3  00                 	db	0
  5584  00FBF4  00                 	db	0
  5585  00FBF5  00                 	db	0
  5586  00FBF6  00                 	db	0
  5587  00FBF7  00                 	db	0
  5588  00FBF8  00                 	db	0
  5589  00FBF9  00                 	db	0
  5590  00FBFA  00                 	db	0
  5591  00FBFB  00                 	db	0
  5592  00FBFC  31                 	db	49
  5593  00FBFD  2F                 	db	47
  5594  00FBFE  33                 	db	51
  5595  00FBFF  32                 	db	50
  5596  00FC00  20                 	db	32
  5597  00FC01  44                 	db	68
  5598  00FC02  4F                 	db	79
  5599  00FC03  54                 	db	84
  5600  00FC04  54                 	db	84
  5601  00FC05  45                 	db	69
  5602  00FC06  44                 	db	68
  5603  00FC07  00                 	db	0
  5604  00FC08  00                 	db	0
  5605  00FC09  00                 	db	0
  5606  00FC0A  00                 	db	0
  5607  00FC0B  00                 	db	0
  5608  00FC0C  00                 	db	0
  5609  00FC0D  31                 	db	49
  5610  00FC0E  2F                 	db	47
  5611  00FC0F  33                 	db	51
  5612  00FC10  32                 	db	50
  5613  00FC11  20                 	db	32
  5614  00FC12  54                 	db	84
  5615  00FC13  52                 	db	82
  5616  00FC14  49                 	db	73
  5617  00FC15  50                 	db	80
  5618  00FC16  4C                 	db	76
  5619  00FC17  45                 	db	69
  5620  00FC18  54                 	db	84
  5621  00FC19  00                 	db	0
  5622  00FC1A  00                 	db	0
  5623  00FC1B  00                 	db	0
  5624  00FC1C  00                 	db	0
  5625  00FC1D  00                 	db	0
  5626  00FC1E  53                 	db	83
  5627  00FC1F  45                 	db	69
  5628  00FC20  54                 	db	84
  5629  00FC21  2F                 	db	47
  5630  00FC22  43                 	db	67
  5631  00FC23  4C                 	db	76
  5632  00FC24  45                 	db	69
  5633  00FC25  41                 	db	65
  5634  00FC26  52                 	db	82
  5635  00FC27  20                 	db	32
  5636  00FC28  4C                 	db	76
  5637  00FC29  41                 	db	65
  5638  00FC2A  54                 	db	84
  5639  00FC2B  43                 	db	67
  5640  00FC2C  48                 	db	72
  5641  00FC2D  00                 	db	0
  5642  00FC2E  00                 	db	0
  5643  00FC2F  41                 	db	65
  5644  00FC30  55                 	db	85
  5645  00FC31  54                 	db	84
  5646  00FC32  4F                 	db	79
  5647  00FC33  20                 	db	32
  5648  00FC34  4C                 	db	76
  5649  00FC35  41                 	db	65
  5650  00FC36  54                 	db	84
  5651  00FC37  43                 	db	67
  5652  00FC38  48                 	db	72
  5653  00FC39  00                 	db	0
  5654  00FC3A  00                 	db	0
  5655  00FC3B  00                 	db	0
  5656  00FC3C  00                 	db	0
  5657  00FC3D  00                 	db	0
  5658  00FC3E  00                 	db	0
  5659  00FC3F  00                 	db	0
  5660  00FC40  55                 	db	85
  5661  00FC41  6E                 	db	110
  5662  00FC42  2D                 	db	45
  5663  00FC43  4C                 	db	76
  5664  00FC44  61                 	db	97
  5665  00FC45  74                 	db	116
  5666  00FC46  63                 	db	99
  5667  00FC47  68                 	db	104
  5668  00FC48  20                 	db	32
  5669  00FC49  4D                 	db	77
  5670  00FC4A  6F                 	db	111
  5671  00FC4B  64                 	db	100
  5672  00FC4C  65                 	db	101
  5673  00FC4D  00                 	db	0
  5674  00FC4E  00                 	db	0
  5675  00FC4F  00                 	db	0
  5676  00FC50  00                 	db	0
  5677  00FC51  55                 	db	85
  5678  00FC52  4E                 	db	78
  5679  00FC53  4C                 	db	76
  5680  00FC54  41                 	db	65
  5681  00FC55  54                 	db	84
  5682  00FC56  43                 	db	67
  5683  00FC57  48                 	db	72
  5684  00FC58  20                 	db	32
  5685  00FC59  41                 	db	65
  5686  00FC5A  4C                 	db	76
  5687  00FC5B  4C                 	db	76
  5688  00FC5C  00                 	db	0
  5689  00FC5D  00                 	db	0
  5690  00FC5E  00                 	db	0
  5691  00FC5F  00                 	db	0
  5692  00FC60  00                 	db	0
  5693  00FC61  00                 	db	0
  5694  00FC62  4F                 	db	79
  5695  00FC63  4E                 	db	78
  5696  00FC64  45                 	db	69
  5697  00FC65  20                 	db	32
  5698  00FC66  41                 	db	65
  5699  00FC67  54                 	db	84
  5700  00FC68  20                 	db	32
  5701  00FC69  41                 	db	65
  5702  00FC6A  20                 	db	32
  5703  00FC6B  54                 	db	84
  5704  00FC6C  49                 	db	73
  5705  00FC6D  4D                 	db	77
  5706  00FC6E  45                 	db	69
  5707  00FC6F  00                 	db	0
  5708  00FC70  00                 	db	0
  5709  00FC71  00                 	db	0
  5710  00FC72  00                 	db	0
  5711  00FC73  52                 	db	82
  5712  00FC74  61                 	db	97
  5713  00FC75  6E                 	db	110
  5714  00FC76  64                 	db	100
  5715  00FC77  6F                 	db	111
  5716  00FC78  6D                 	db	109
  5717  00FC79  69                 	db	105
  5718  00FC7A  7A                 	db	122
  5719  00FC7B  65                 	db	101
  5720  00FC7C  00                 	db	0
  5721  00FC7D  00                 	db	0
  5722  00FC7E  00                 	db	0
  5723  00FC7F  00                 	db	0
  5724  00FC80  00                 	db	0
  5725  00FC81  00                 	db	0
  5726  00FC82  00                 	db	0
  5727  00FC83  00                 	db	0
  5728  00FC84  53                 	db	83
  5729  00FC85  6B                 	db	107
  5730  00FC86  69                 	db	105
  5731  00FC87  70                 	db	112
  5732  00FC88  20                 	db	32
  5733  00FC89  46                 	db	70
  5734  00FC8A  69                 	db	105
  5735  00FC8B  72                 	db	114
  5736  00FC8C  73                 	db	115
  5737  00FC8D  74                 	db	116
  5738  00FC8E  2F                 	db	47
  5739  00FC8F  4C                 	db	76
  5740  00FC90  61                 	db	97
  5741  00FC91  73                 	db	115
  5742  00FC92  74                 	db	116
  5743  00FC93  00                 	db	0
  5744  00FC94  00                 	db	0
  5745  00FC95  52                 	db	82
  5746  00FC96  41                 	db	65
  5747  00FC97  4E                 	db	78
  5748  00FC98  44                 	db	68
  5749  00FC99  4F                 	db	79
  5750  00FC9A  4D                 	db	77
  5751  00FC9B  49                 	db	73
  5752  00FC9C  5A                 	db	90
  5753  00FC9D  45                 	db	69
  5754  00FC9E  20                 	db	32
  5755  00FC9F  41                 	db	65
  5756  00FCA0  55                 	db	85
  5757  00FCA1  54                 	db	84
  5758  00FCA2  4F                 	db	79
  5759  00FCA3  00                 	db	0
  5760  00FCA4  00                 	db	0
  5761  00FCA5  00                 	db	0
  5762  00FCA6  52                 	db	82
  5763  00FCA7  41                 	db	65
  5764  00FCA8  4E                 	db	78
  5765  00FCA9  44                 	db	68
  5766  00FCAA  4F                 	db	79
  5767  00FCAB  4D                 	db	77
  5768  00FCAC  49                 	db	73
  5769  00FCAD  5A                 	db	90
  5770  00FCAE  45                 	db	69
  5771  00FCAF  20                 	db	32
  5772  00FCB0  4F                 	db	79
  5773  00FCB1  4E                 	db	78
  5774  00FCB2  43                 	db	67
  5775  00FCB3  45                 	db	69
  5776  00FCB4  00                 	db	0
  5777  00FCB5  00                 	db	0
  5778  00FCB6  00                 	db	0
  5779  00FCB7  4B                 	db	75
  5780  00FCB8  65                 	db	101
  5781  00FCB9  79                 	db	121
  5782  00FCBA  20                 	db	32
  5783  00FCBB  70                 	db	112
  5784  00FCBC  72                 	db	114
  5785  00FCBD  65                 	db	101
  5786  00FCBE  73                 	db	115
  5787  00FCBF  73                 	db	115
  5788  00FCC0  00                 	db	0
  5789  00FCC1  00                 	db	0
  5790  00FCC2  00                 	db	0
  5791  00FCC3  00                 	db	0
  5792  00FCC4  00                 	db	0
  5793  00FCC5  00                 	db	0
  5794  00FCC6  00                 	db	0
  5795  00FCC7  00                 	db	0
  5796  00FCC8  4B                 	db	75
  5797  00FCC9  65                 	db	101
  5798  00FCCA  79                 	db	121
  5799  00FCCB  20                 	db	32
  5800  00FCCC  72                 	db	114
  5801  00FCCD  65                 	db	101
